Album_url,AoTY,A.V.,AMG,CoS,DIY,DiS,OMH,NME,NoRip,Paste,P4K,PM,PMA,RS,Spin,405,TLOBF,Skinny,TMT,Radar,Artist,Profile_url,Album,ReleaseDate,Label,Genre,Cover,SD
http://albumoftheyear.org/album/23406-a-place-to-bury-strangers-transfixiation.php,64,75,80,43,40,80,60,60,,68,55,50,50,,70,65,75,60,50,60,A Place To Bury Strangers,http://albumoftheyear.org/artist/553-a-place-to-bury-strangers/,Transfixiation,2015-02-17,Dead Oceans,Noise Rock,http://cdn.albumoftheyear.org/album/2015/23406-transfixiation.jpg,12.3294243937969
http://albumoftheyear.org/album/31484-asap-rocky-at-long-last-asap.php,75,75,80,75,60,,,80,,,78,50,50,70,70,80,80,,60,,A$AP Rocky,http://albumoftheyear.org/artist/2003-asap-rocky/,At.Long.Last.A$AP,2015-05-26,ASAP Worldwide / RCA,Hip Hop,http://cdn.albumoftheyear.org/album/2015/31484-at-long-last-asap.jpg,10.8781967639478
http://albumoftheyear.org/album/27645-alabama-shakes-sound-color.php,78,67,80,75,80,70,80,80,,84,81,90,75,70,70,80,75,,,65,Alabama Shakes,http://albumoftheyear.org/artist/2222-alabama-shakes/,Sound & Color,2015-04-21,ATO / Rough Trade,Southern Rock,http://cdn.albumoftheyear.org/album/2014/27645-sound-color.jpg,5.99131315600623
http://albumoftheyear.org/album/23756-badbadnotgood-ghostface-killah-sour-soul.php,72,,70,67,,90,70,,,80,62,60,,,,,60,80,80,75,BADBADNOTGOOD & Ghostface Killah,http://albumoftheyear.org/artist/9717-badbadnotgood-ghostface-killah/,Sour Soul,2015-02-17,Lex,Hip Hop,http://cdn.albumoftheyear.org/album/2015/23756-sour-soul.jpg,9.67940644310947
http://albumoftheyear.org/album/36800-battles-la-di-da-di.php,68,,80,67,80,70,80,60,50,83,75,70,,,70,60,55,60,70,60,Battles,http://albumoftheyear.org/artist/476-battles/,La Di Da Di,2015-09-18,Warp,Experimental Rock,http://cdn.albumoftheyear.org/album/2015/36800-la-di-da-di.jpg,9.66695401871758
http://albumoftheyear.org/album/33751-beach-house-depression-cherry.php,78,91,80,58,60,90,70,50,,77,84,60,75,70,80,85,85,80,,75,Beach House,http://albumoftheyear.org/artist/30-beach-house/,Depression Cherry,2015-08-28,Sub Pop,Dream Pop,http://cdn.albumoftheyear.org/album/2015/33751-depression-cherry.jpg,11.8947591029683
http://albumoftheyear.org/album/21055-belle-sebastian-girls-in-peacetime-want-to-dance.php,74,83,80,58,60,80,80,70,70,68,66,70,75,60,70,85,80,80,70,65,Belle & Sebastian,http://albumoftheyear.org/artist/512-belle-sebastian/,Girls In Peacetime Want To Dance,2015-01-20,Matador,Indie Pop,http://cdn.albumoftheyear.org/album/2015/21055-girls-in-peacetime-want-to-dance.jpg,8.07131952225963
http://albumoftheyear.org/album/28106-best-coast-california-nights.php,71,75,80,67,80,50,,70,50,74,64,70,67,70,80,70,75,,,,Best Coast,http://albumoftheyear.org/artist/1065-best-coast/,California Nights,2015-05-05,Harvest,Indie Pop,http://cdn.albumoftheyear.org/album/2015/28106-california-nights.jpg,9.01087306165908
http://albumoftheyear.org/album/26282-bjork-vulnicura.php,85,83,90,91,80,80,90,80,,86,86,80,91,80,80,100,95,,100,85,Björk,http://albumoftheyear.org/artist/670-bjork/,Vulnicura,2015-01-20,One Little Indian,Art Pop,http://cdn.albumoftheyear.org/album/2015/26282-vulnicura.jpg,6.92714184333243
http://albumoftheyear.org/album/28156-blur-magic-whip.php,77,67,80,58,80,80,80,80,70,81,70,70,83,80,80,,90,60,,65,Blur,http://albumoftheyear.org/artist/570-blur/,The Magic Whip,2015-04-27,Parlophone,Alternative Rock,http://cdn.albumoftheyear.org/album/2015/28156-magic-whip-1.jpg,8.47747881500293
http://albumoftheyear.org/album/28446-brandon-flowers-the-desired-effect.php,69,,80,58,80,80,70,70,,,56,,75,70,70,,80,,,60,Brandon Flowers,http://albumoftheyear.org/artist/1334-brandon-flowers/,The Desired Effect,2015-05-18,Island Vertigo,Synthpop,http://cdn.albumoftheyear.org/album/2015/28446-the-desired-effect.jpg,8.19645156038991
http://albumoftheyear.org/album/34611-carly-rae-jepsen-emotion.php,76,83,80,83,,90,80,70,,,74,60,91,70,70,,75,,,40,Carly Rae Jepsen,http://albumoftheyear.org/artist/2885-carly-rae-jepsen/,E•MO•TION,2015-08-21,Schoolboy Interscope,Dance Pop,http://cdn.albumoftheyear.org/album/2015/34611-emotion.jpg,8.68390789968758
http://albumoftheyear.org/album/32199-chelsea-wolfe-abyss.php,76,67,80,75,,80,80,,70,,81,70,,70,70,85,70,80,90,75,Chelsea Wolfe,http://albumoftheyear.org/artist/2669-chelsea-wolfe/,Abyss,2015-08-07,Sargent House,Gothic Rock,http://cdn.albumoftheyear.org/album/2015/32199-abyss.jpg,6.69185716979617
http://albumoftheyear.org/album/36804-chvrches-every-open-eye.php,79,100,80,50,100,60,80,80,,85,77,70,67,70,70,80,75,80,,80,CHVRCHES,http://albumoftheyear.org/artist/3392-chvrches/,Every Open Eye,2015-09-25,Universal,Synthpop,http://cdn.albumoftheyear.org/album/2015/36804-every-open-eye.jpg,12.3437290580612
http://albumoftheyear.org/album/27039-courtney-barnett-sometimes-i-sit-and-think-and-sometimes-i-just-sit.php,86,91,90,75,100,80,70,80,80,90,86,90,91,90,90,85,90,80,70,65,Courtney Barnett,http://albumoftheyear.org/artist/4800-courtney-barnett/,Sometimes I Sit and Think and Sometimes I Just Sit,2015-03-24,Mom + Pop,Indie Rock,http://cdn.albumoftheyear.org/album/2014/27039-sometimes-i-sit-and-think-and-sometimes-i-just-sit.jpg,7.81361834100869
http://albumoftheyear.org/album/24683-dan-deacon-gliss-riffer.php,75,75,80,91,80,70,80,70,,,72,70,75,60,80,70,75,,60,80,Dan Deacon,http://albumoftheyear.org/artist/75-dan-deacon/,Gliss Riffer,2015-02-24,Domino,Indietronica,http://cdn.albumoftheyear.org/album/2015/24683-gliss-riffer.jpg,7.73277656041692
http://albumoftheyear.org/album/26037-death-cab-for-cutie-kintsugi.php,65,83,70,43,80,70,,,60,70,55,30,58,70,60,70,85,60,,55,Death Cab For Cutie,http://albumoftheyear.org/artist/78-death-cab-for-cutie/,Kintsugi,2015-03-31,Atlantic,Indie Rock,http://cdn.albumoftheyear.org/album/2015/26037-kintsugi.jpg,14.1408097363623
http://albumoftheyear.org/album/39173-deerhunter-fading-frontier.php,82,91,80,83,80,80,70,100,,88,84,60,75,70,90,80,70,80,70,90,Deerhunter,http://albumoftheyear.org/artist/79-deerhunter/,Fading Frontier,2015-10-16,4AD,Indie Rock,http://cdn.albumoftheyear.org/album/2015/39173-fading-frontier.jpg,9.5062758767959
http://albumoftheyear.org/album/30714-desaparecidos-payola.php,74,75,80,83,80,80,,70,70,88,76,70,,,80,,75,60,,55,Desaparecidos,http://albumoftheyear.org/artist/5133-desaparecidos/,Payola,2015-06-23,Epitaph,Indie Rock,http://cdn.albumoftheyear.org/album/2015/30714-payola.jpg,6.94127644466914
http://albumoftheyear.org/album/33501-destroyer-poison-season.php,83,91,90,75,80,90,80,80,80,,76,,100,70,80,,90,100,80,65,Destroyer,http://albumoftheyear.org/artist/83-destroyer/,Poison Season,2015-08-28,Merge Dead Oceans,Chamber Pop,http://cdn.albumoftheyear.org/album/2015/33501-poison-season.jpg,8.59045012402338
http://albumoftheyear.org/album/34437-disclosure-caracal.php,68,91,80,67,60,40,80,80,,,66,70,75,70,70,60,,,,,Disclosure,http://albumoftheyear.org/artist/1906-disclosure/,Caracal,2015-09-25,PMR Island.,House,http://cdn.albumoftheyear.org/album/2015/34437-caracal.jpg,12.071444827351
http://albumoftheyear.org/album/28001-django-django-born-under-saturn.php,73,,80,,80,80,80,70,,82,56,50,58,,,,70,100,,80,Django Django,http://albumoftheyear.org/artist/2240-django-django/,Born Under Saturn,2015-05-05,Ribbon Because,Indietronica,http://cdn.albumoftheyear.org/album/2015/28001-born-under-saturn.jpg,13.7055065244196
http://albumoftheyear.org/album/38228-dr-dre-compton.php,80,83,80,83,,,,70,,68,88,70,75,80,70,80,60,100,60,,Dr. Dre,http://albumoftheyear.org/artist/2716-dr-dre/,Compton: A Soundtrack by Dr. Dre,2015-08-07,Aftermath Interscope,Hip Hop,http://cdn.albumoftheyear.org/album/2015/38228-compton-the-soundtrack.jpg,10.5685967893206
http://albumoftheyear.org/album/32649-ducktails-st-catherine.php,70,,80,67,80,80,,60,,,67,60,67,60,70,75,70,,80,75,Ducktails,http://albumoftheyear.org/artist/832-ducktails/,St. Catherine,2015-07-24,Domino,Indie Pop,http://cdn.albumoftheyear.org/album/2015/32649-st-catherine.jpg,7.59265116071795
http://albumoftheyear.org/album/29520-earl-sweatshirt-i-dont-like-shit-i-dont-go-outside.php,77,83,80,75,,,,60,,,80,80,83,70,80,80,70,,,,Earl Sweatshirt,http://albumoftheyear.org/artist/1465-earl-sweatshirt/,I Don't Like Shit I Don't Go Outside,2015-03-23,Tan Cressida,Hip Hop,http://cdn.albumoftheyear.org/album/2015/29520-i-dont-like-shit-i-dont-go-outside.jpg,6.77562476153239
http://albumoftheyear.org/album/38426-el-vy-return-to-the-moon.php,73,100,70,58,80,80,70,80,,,48,50,,70,,70,80,80,,85,EL VY,http://albumoftheyear.org/artist/16403-el-vy/,Return to the Moon,2015-10-30,4AD,Indie Rock,http://cdn.albumoftheyear.org/album/2015/38426-return-to-the-moon.jpg,13.5218585756788
http://albumoftheyear.org/album/27654-faith-no-more-sol-invictus.php,70,83,80,75,,70,70,80,,83,60,70,,70,40,,65,100,60,,Faith No More,http://albumoftheyear.org/artist/1150-faith-no-more/,Sol Invictus,2015-05-19,Reclamation / Ipecac,Alternative Metal,http://cdn.albumoftheyear.org/album/2015/27654-sol-invictus.jpg,13.4773178057837
http://albumoftheyear.org/album/22669-father-john-misty-i-love-you-honeybear.php,88,91,90,91,80,90,90,90,90,82,88,70,83,80,90,80,95,80,,80,Father John Misty,http://albumoftheyear.org/artist/2236-father-john-misty/,I Love You Honeybear,2015-02-10,Bella Union / Sub Pop,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/22669-i-love-you-honeybear.jpg,6.23085302440723
http://albumoftheyear.org/album/30388-ffs-ffs.php,75,83,80,75,60,80,80,70,,,71,80,,70,,,70,80,,75,FFS,http://albumoftheyear.org/artist/12295-ffs/,FFS,2015-06-08,Domino,Art Rock,http://cdn.albumoftheyear.org/album/2015/30388-ffs.jpg,6.48667272774903
http://albumoftheyear.org/album/34129-fidlar-too.php,72,75,60,83,100,60,,80,,65,58,,,,70,50,65,,,,FIDLAR,http://albumoftheyear.org/artist/2608-fidlar/,Too,2015-09-04,Wichita Mom + Pop,Punk Rock,http://cdn.albumoftheyear.org/album/2015/34129-too.jpg,13.45587626506
http://albumoftheyear.org/album/27778-florence-and-the-machine-how-big-how-blue-how-beautiful.php,78,,60,83,80,70,80,80,90,80,76,70,83,70,70,80,85,,,75,Florence + The Machine,http://albumoftheyear.org/artist/528-florence-and-the-machine/,How Big How Blue How Beautiful,2015-06-02,Island / Republic,Art Pop,http://cdn.albumoftheyear.org/album/2015/27778-how-big-how-blue-how-beautiful.jpg,7.46742927653152
http://albumoftheyear.org/album/34604-foals-what-went-down.php,75,,80,58,100,80,90,70,,,67,50,83,80,,80,80,80,,65,Foals,http://albumoftheyear.org/artist/119-foals/,What Went Down,2015-08-28,Warner,Indie Rock,http://cdn.albumoftheyear.org/album/2015/34604-what-went-down.jpg,12.4937346935737
http://albumoftheyear.org/album/36604-future-ds2.php,81,,80,83,,,,,,,84,80,83,70,80,80,90,,90,,Future,http://albumoftheyear.org/artist/2389-future/,DS2,2015-07-17,Freebandz Epic,Hip Hop,http://cdn.albumoftheyear.org/album/2015/36604-ds2.jpg,5.43055329509886
http://albumoftheyear.org/album/31441-giorgio-moroder-deja-vu.php,52,67,60,33,,,60,,,,25,60,,60,60,35,50,,,65,Giorgio Moroder,http://albumoftheyear.org/artist/3369-giorgio-moroder/,Déjà Vu,2015-06-16,NA,Electropop,http://cdn.albumoftheyear.org/album/2015/31441-deja-vu.jpg,13.852469422125
http://albumoftheyear.org/album/36743-girl-band-holding-hands-with-jamie.php,79,,60,75,60,80,60,80,80,94,78,80,,70,80,85,85,80,80,75,Girl Band,http://albumoftheyear.org/artist/7565-girl-band/,Holding Hands with Jamie,2015-09-25,Rough Trade,Post-Punk,http://cdn.albumoftheyear.org/album/2015/36743-holding-hands-with-jamie.jpg,9.36906674993331
http://albumoftheyear.org/album/29181-girlpool-before-the-world-was-big.php,77,,80,75,80,80,70,80,,78,78,70,,70,70,75,90,80,,70,Girlpool,http://albumoftheyear.org/artist/9391-girlpool/,Before The World Was Big,2015-06-02,Wichita,Indie Pop,http://cdn.albumoftheyear.org/album/2015/29181-before-the-world-was-big.jpg,5.47548649719387
http://albumoftheyear.org/album/28445-godspeed-you-black-emperor-asunder-sweet-and-other-distress.php,81,91,70,75,,90,90,80,80,93,76,90,,,80,,60,80,60,80,Godspeed You! Black Emperor,http://albumoftheyear.org/artist/598-godspeed-you-black-emperor/,Asunder Sweet and Other Distress,2015-03-31,Constellation,Post-Rock,http://cdn.albumoftheyear.org/album/2015/28445-asunder-sweet-and-other-distress.jpg,10.457168878448
http://albumoftheyear.org/album/43091-grimes-art-angels.php,85,91,,91,100,80,80,80,,,85,90,100,70,80,85,60,,80,80,Grimes,http://albumoftheyear.org/artist/1463-grimes/,Art Angels,2015-11-06,4AD,Art Pop,http://cdn.albumoftheyear.org/album/43091-art-angels.jpg,10.3523634292575
http://albumoftheyear.org/album/32042-health-death-magic.php,76,91,70,50,80,70,,80,70,,78,70,33,,,,90,60,60,75,HEALTH,http://albumoftheyear.org/artist/607-health/,Death Magic,2015-08-07,Loma Vista,Synthpunk,http://cdn.albumoftheyear.org/album/2015/32042-death-magic.jpg,15.4663761498546
http://albumoftheyear.org/album/29185-holly-herndon-platform.php,80,,80,75,,80,90,80,70,86,87,60,,70,70,75,85,80,70,,Holly Herndon,http://albumoftheyear.org/artist/2685-holly-herndon/,Platform,2015-05-19,RVNG Intl. 4AD,Art Pop,http://cdn.albumoftheyear.org/album/2015/29185-platform.jpg,7.95717705387197
http://albumoftheyear.org/album/27646-hot-chip-why-make-sense.php,76,83,80,75,80,70,80,80,,85,73,70,58,70,70,80,85,,,75,Hot Chip,http://albumoftheyear.org/artist/150-hot-chip/,Why Make Sense?,2015-05-18,Domino,Synthpop,http://cdn.albumoftheyear.org/album/2015/27646-why-make-sense.jpg,7.15978351628036
http://albumoftheyear.org/album/29184-hudson-mohawke-lantern.php,71,,70,75,80,,,,70,,74,70,75,60,70,,75,80,20,,Hudson Mohawke,http://albumoftheyear.org/artist/1020-hudson-mohawke/,Lantern,2015-06-16,Warp,Wonky,http://cdn.albumoftheyear.org/album/2015/29184-lantern.jpg,15.4413696748668
http://albumoftheyear.org/album/30078-jamie-xx-in-colour.php,84,75,80,100,80,90,80,90,90,,93,80,91,80,90,60,90,,,85,Jamie xx,http://albumoftheyear.org/artist/1813-jamie-xx/,In Colour,2015-06-01,Young Turks,UK Bass,http://cdn.albumoftheyear.org/album/2015/30078-in-colour.jpg,9.3021054964275
http://albumoftheyear.org/album/31372-jason-isbell-something-more-than-free.php,79,91,80,83,,,,,,86,58,80,,80,70,,80,,,75,Jason Isbell,http://albumoftheyear.org/artist/641-jason-isbell/,Something More Than Free,2015-07-17,Southeastern,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/31372-something-more-than-free.jpg,9.03142661303665
http://albumoftheyear.org/album/28495-jenny-hval-apocalypse-girl.php,80,,80,75,,70,80,70,,,79,80,,70,80,90,90,80,80,80,Jenny Hval,http://albumoftheyear.org/artist/2047-jenny-hval/,Apocalypse girl,2015-06-09,Sacred Bones,Art Pop,http://cdn.albumoftheyear.org/album/2015/28495-apocalypse-girl.jpg,6.24939557516925
http://albumoftheyear.org/album/27655-joanna-gruesome-peanut-butter.php,75,75,80,58,80,90,60,80,60,80,72,70,,70,70,,80,80,,70,Joanna Gruesome,http://albumoftheyear.org/artist/4460-joanna-gruesome/,Peanut Butter,2015-05-11,Slumberland / Fortuna Pop! / Turnstile,Indie Pop,http://cdn.albumoftheyear.org/album/2015/27655-peanut-butter.jpg,8.84307638777366
http://albumoftheyear.org/album/38822-joanna-newsom-divers.php,87,83,80,83,80,100,90,80,90,91,85,80,83,80,80,90,95,100,90,85,Joanna Newsom,http://albumoftheyear.org/artist/496-joanna-newsom/,Divers,2015-10-23,Drag City,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/38822-divers.jpg,6.65876724976551
http://albumoftheyear.org/album/25231-joey-badass-b4dass.php,69,75,70,83,80,,,60,,62,70,80,75,60,50,,,,,,Joey Bada$$,http://albumoftheyear.org/artist/2431-joey-badass/,B4.DA.$$,2015-01-20,Cinematic Pro Era‚ Relentless RED,Hip Hop,http://cdn.albumoftheyear.org/album/2014/25231-b4dass.jpg,9.91326017376359
http://albumoftheyear.org/album/22348-jose-gonzalez-vestiges-claws.php,71,83,90,75,60,80,60,80,50,77,66,70,,60,70,60,,,,60,José González,http://albumoftheyear.org/artist/4393-jose-gonzalez/,Vestiges & Claws,2015-02-17,Mute,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/22348-vestiges-claws.jpg,10.888176199547
http://albumoftheyear.org/album/36433-julia-holter-have-you-in-my-wilderness.php,88,,90,83,80,80,100,80,,,84,,83,70,,85,85,100,90,90,Julia Holter,http://albumoftheyear.org/artist/2096-julia-holter/,Have You in My Wilderness,2015-09-25,Domino,Art Pop,http://cdn.albumoftheyear.org/album/2015/36433-have-you-in-my-wilderness.jpg,7.91021039994693
http://albumoftheyear.org/album/42470-justin-bieber-purpose.php,63,50,60,33,,,,60,,,62,,58,,70,75,,,50,,Justin Bieber,http://albumoftheyear.org/artist/2438-justin-bieber/,Purpose,2015-11-13,Def Jam,R&B,http://cdn.albumoftheyear.org/album/2015/42470-purpose.jpg,11.7137146589419
http://albumoftheyear.org/album/33025-kacey-musgraves-pageant-material.php,79,83,80,50,,,,,60,94,80,90,83,70,90,,,,,,Kacey Musgraves,http://albumoftheyear.org/artist/3777-kacey-musgraves/,Pageant Material,2015-06-23,Mercury Nashville,Country,http://cdn.albumoftheyear.org/album/2015/33025-pageant-material.jpg,13.322571414367
http://albumoftheyear.org/album/29250-kendrick-lamar-to-pimp-a-butterfly.php,94,91,90,100,80,100,90,80,100,,93,90,100,90,100,100,90,,100,90,Kendrick Lamar,http://albumoftheyear.org/artist/1881-kendrick-lamar/,To Pimp a Butterfly,2015-03-16,Aftermath / Interscope,Hip Hop,http://cdn.albumoftheyear.org/album/2015/29250-to-pimp-a-butterfly.jpg,6.74591379586016
