Album_url,AoTY,A.V.,AMG,CoS,DIY,DiS,OMH,NME,NoRip,Paste,P4K,PM,PMA,RS,Spin,405,TLOBF,Skinny,TMT,Radar,Artist,Profile_url,Album,ReleaseDate,Label,Genre,Cover,SD
http://albumoftheyear.org/album/37105-kurt-vile-blieve-im-goin-down.php,80,91,80,83,80,70,80,,70,78,84,80,83,70,80,85,,80,60,80,Kurt Vile,http://albumoftheyear.org/artist/1061-kurt-vile/,b'lieve i'm goin down,2015-09-25,Matador,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/37105-blieve-im-goin-down.jpg,7.26393184730921
http://albumoftheyear.org/album/39167-lana-del-rey-honeymoon.php,75,,70,67,80,90,70,80,,,75,80,58,80,70,,85,,70,60,Lana Del Rey,http://albumoftheyear.org/artist/1969-lana-del-rey/,Honeymoon,2015-09-18,Interscope Polydor,Art Pop,http://cdn.albumoftheyear.org/album/2015/39167-honeymoon.jpg,8.21817872393035
http://albumoftheyear.org/album/25058-laura-marling-short-movie.php,81,75,70,75,80,80,80,80,80,89,74,90,83,70,80,,80,,,,Laura Marling,http://albumoftheyear.org/artist/196-laura-marling/,Short Movie,2015-03-23,Virgin EMI,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/25058-short-movie.jpg,5.57636380926974
http://albumoftheyear.org/album/35390-low-ones-and-sixes.php,77,75,60,67,60,80,90,70,,81,78,70,,70,80,,75,80,80,75,Low,http://albumoftheyear.org/artist/664-low/,Ones and Sixes,2015-09-11,Sub Pop,Slowcore,http://cdn.albumoftheyear.org/album/2015/35390-ones-and-sixes.jpg,7.99973957909464
http://albumoftheyear.org/album/27029-lower-dens-escape-from-evil.php,75,,80,67,60,70,60,,80,65,83,80,75,70,,,85,,70,70,Lower Dens,http://albumoftheyear.org/artist/1434-lower-dens/,Escape From Evil,2015-03-31,Ribbon Music,Indie Rock,http://cdn.albumoftheyear.org/album/2015/27029-escape-from-evil.jpg,8.15104658553492
http://albumoftheyear.org/album/25218-madonna-rebel-heart.php,63,67,80,50,,70,70,50,,76,51,60,58,70,60,,65,,,,Madonna,http://albumoftheyear.org/artist/2269-madonna/,Rebel Heart,2015-03-10,Interscope,Electropop,http://cdn.albumoftheyear.org/album/2015/25218-rebel-heart.jpg,9.38668685479015
http://albumoftheyear.org/album/38980-majical-cloudz-are-you-alone.php,79,,90,83,80,80,,,80,,80,,67,70,80,90,80,60,,80,Majical Cloudz,http://albumoftheyear.org/artist/3638-majical-cloudz/,Are You Alone?,2015-10-16,Matador,NA,http://cdn.albumoftheyear.org/album/2015/38980-are-you-alone.jpg,8.39184585911091
http://albumoftheyear.org/album/29921-major-lazer-peace-is-the-mission.php,66,,80,,80,,,60,,,74,70,43,70,50,,,60,,60,Major Lazer,http://albumoftheyear.org/artist/698-major-lazer/,Peace Is the Mission,2015-06-01,Because / Mad Decent,Dancehall,http://cdn.albumoftheyear.org/album/2015/29921-peace-is-the-mission.jpg,12.2024587686253
http://albumoftheyear.org/album/23775-mark-ronson-uptown-special.php,70,91,70,58,80,80,70,70,40,88,60,50,67,70,60,,,,,70,Mark Ronson,http://albumoftheyear.org/artist/6019-mark-ronson/,Uptown Special,2015-01-13,Columbia,Funk,http://cdn.albumoftheyear.org/album/2015/23775-uptown-special.jpg,13.5565833594218
http://albumoftheyear.org/album/28053-metz-metz-ii.php,79,75,80,75,100,80,,80,70,,67,80,,70,80,80,85,80,,,Metz,http://albumoftheyear.org/artist/2607-metz/,II,2015-05-05,Sub Pop,Noise Rock,http://cdn.albumoftheyear.org/album/2015/28053-metz-ii.jpg,7.65755151716887
http://albumoftheyear.org/album/33410-miguel-wildheart.php,81,75,80,75,,,80,80,50,81,89,60,83,80,80,75,85,,,,Miguel,http://albumoftheyear.org/artist/2597-miguel/,Wildheart,2015-06-30,ByStorm RCA,Alternative R&B,http://cdn.albumoftheyear.org/album/2015/33410-wildheart.jpg,9.82319897463337
http://albumoftheyear.org/album/26754-mikal-cronin-mciii.php,72,75,80,75,,,70,80,,80,61,80,75,,60,80,80,,,70,Mikal Cronin,http://albumoftheyear.org/artist/2048-mikal-cronin/,MCIII,2015-05-05,Merge,Power Pop,http://cdn.albumoftheyear.org/album/2015/26754-mciii.jpg,7.07831647375025
http://albumoftheyear.org/album/40080-miley-cyrus-miley-cyrus-her-dead-petz.php,57,50,70,43,60,,,80,,,30,60,83,70,50,25,,,60,40,Miley Cyrus,http://albumoftheyear.org/artist/3456-miley-cyrus/,Miley Cyrus & Her Dead Petz,2015-08-30,Smiley Miley Inc.,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/40080-miley-cyrus-her-dead-petz.jpg,17.3596939592544
http://albumoftheyear.org/album/24854-modest-mouse-strangers-to-ourselves.php,69,83,60,75,80,70,80,70,,70,64,60,75,70,50,65,70,60,50,70,Modest Mouse,http://albumoftheyear.org/artist/495-modest-mouse/,Strangers to Ourselves,2015-03-17,Epic,Indie Rock,http://cdn.albumoftheyear.org/album/2015/24854-strangers-to-ourselves.jpg,9.3823990410079
http://albumoftheyear.org/album/28773-mumford-sons-wilder-mind.php,52,50,50,67,80,40,40,80,30,69,20,30,18,70,50,65,,,,60,Mumford & Sons,http://albumoftheyear.org/artist/863-mumford-sons/,Wilder Mind,2015-05-04,Glassnote,Pop Rock,http://cdn.albumoftheyear.org/album/2015/28773-wilder-mind.jpg,19.9923943871997
http://albumoftheyear.org/album/29254-muse-drones.php,53,,70,50,,40,70,70,20,58,45,50,,80,50,,,,,20,Muse,http://albumoftheyear.org/artist/611-muse/,Drones,2015-06-08,Warner Bros. Helium-3,Alternative Rock,http://cdn.albumoftheyear.org/album/2015/29254-drones.jpg,16.3392073543883
http://albumoftheyear.org/album/28842-my-morning-jacket-the-waterfall.php,75,75,60,75,60,70,70,,,,79,70,91,70,,75,80,80,,85,My Morning Jacket,http://albumoftheyear.org/artist/238-my-morning-jacket/,The Waterfall,2015-05-04,ATO,Indie Rock,http://cdn.albumoftheyear.org/album/2015/28842-the-waterfall.jpg,8.05475765489694
http://albumoftheyear.org/album/24227-natalie-prass-natalie-prass.php,84,83,70,91,,90,90,,80,84,83,70,83,70,,,90,,,90,Natalie Prass,http://albumoftheyear.org/artist/9968-natalie-prass/,Natalie Prass,2015-01-27,Spacebomb,Chamber Pop,http://cdn.albumoftheyear.org/album/2015/24227-natalie-prass.jpg,7.74431139445974
http://albumoftheyear.org/album/33145-neil-young-promise-of-the-real-the-monsanto-years.php,63,50,70,50,,,,80,,92,52,70,,60,50,,55,80,40,75,Neil Young & Promise of the Real,http://albumoftheyear.org/artist/14873-neil-young-promise-of-the-real/,The Monsanto Years,2015-06-29,Reprise,Folk Rock,http://cdn.albumoftheyear.org/album/2015/33145-the-monsanto-years.jpg,15.1196085962092
http://albumoftheyear.org/album/35446-new-order-music-complete.php,74,75,60,91,40,70,80,,,,72,70,,70,,,75,80,,80,New Order,http://albumoftheyear.org/artist/3159-new-order/,Music Complete,2015-09-25,Mute,Alternative Dance,http://cdn.albumoftheyear.org/album/2015/35446-music-complete.jpg,12.3837014097587
http://albumoftheyear.org/album/21752-noel-gallaghers-high-flying-birds-chasing-yesterday.php,66,67,80,58,60,70,60,70,,,59,50,50,70,,,70,60,,,Noel Gallagher's High Flying Birds,http://albumoftheyear.org/artist/1856-noel-gallaghers-high-flying-birds/,Chasing Yesterday,2015-03-02,Sour Mash,Alternative Rock,http://cdn.albumoftheyear.org/album/2015/21752-chasing-yesterday.jpg,8.37316488013285
http://albumoftheyear.org/album/39602-oneohtrix-point-never-garden-of-delete.php,81,,80,91,60,,,,60,,87,70,,,80,90,85,80,90,80,Oneohtrix Point Never,http://albumoftheyear.org/artist/1405-oneohtrix-point-never/,Garden of Delete,2015-11-13,Warp,Electronic,http://cdn.albumoftheyear.org/album/2015/39602-garden-of-delete.jpg,10.8418381534431
http://albumoftheyear.org/album/22161-panda-bear-panda-bear-meets-the-grim-reaper.php,81,67,90,75,80,70,80,,70,85,87,80,83,,80,85,80,80,60,85,Panda Bear,http://albumoftheyear.org/artist/468-panda-bear/,Panda Bear Meets the Grim Reaper,2015-01-13,Domino,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/22161-panda-bear-meets-the-grim-reaper.jpg,7.74644130818639
http://albumoftheyear.org/album/27040-passion-pit-kindred.php,71,83,80,75,80,70,70,70,60,70,68,,75,50,70,,70,,,80,Passion Pit,http://albumoftheyear.org/artist/260-passion-pit/,Kindred,2015-04-21,Columbia,Synthpop,http://cdn.albumoftheyear.org/album/2015/27040-kindred.jpg,8.08172541690731
http://albumoftheyear.org/album/26071-purity-ring-another-eternity.php,68,67,80,75,60,70,50,70,,90,66,80,67,70,60,55,60,40,,65,Purity Ring,http://albumoftheyear.org/artist/2353-purity-ring/,Another Eternity,2015-03-03,4AD,Synthpop,http://cdn.albumoftheyear.org/album/2015/26071-another-eternity.jpg,11.8898127427989
http://albumoftheyear.org/album/33409-ratatat-magnifique.php,69,83,80,83,,70,70,,,,50,70,67,60,,80,70,60,,50,Ratatat,http://albumoftheyear.org/artist/1165-ratatat/,Magnifique,2015-07-17,XL,Indietronica,http://cdn.albumoftheyear.org/album/2015/33409-magnifique.jpg,9.77962298051544
http://albumoftheyear.org/album/28913-shamir-ratchet.php,79,,80,67,80,,,80,,,83,80,83,60,90,80,80,,90,70,Shamir,http://albumoftheyear.org/artist/6824-shamir/,Ratchet,2015-05-19,XL,Electropop,http://cdn.albumoftheyear.org/album/2015/28913-ratchet.jpg,8.07814398586769
http://albumoftheyear.org/album/22064-sleater-kinney-no-cities-to-love.php,90,91,90,91,100,90,100,90,90,90,87,90,91,80,90,85,90,100,,85,Sleater-Kinney,http://albumoftheyear.org/artist/518-sleater-kinney/,No Cities to Love,2015-01-20,Sub Pop,Indie Rock,http://cdn.albumoftheyear.org/album/2015/22064-no-cities-to-love.jpg,4.99705795796828
http://albumoftheyear.org/album/26429-speedy-ortiz-foil-deer.php,79,75,80,83,100,80,70,90,90,81,79,80,83,70,70,,85,,,60,Speedy Ortiz,http://albumoftheyear.org/artist/4040-speedy-ortiz/,Foil Deer,2015-04-21,Carpark,Indie Rock,http://cdn.albumoftheyear.org/album/2015/26429-foil-deer.jpg,7.98722939030383
http://albumoftheyear.org/album/26035-sufjan-stevens-carrie-lowell.php,90,100,80,100,80,90,90,90,90,95,93,60,100,80,80,95,85,80,100,85,Sufjan Stevens,http://albumoftheyear.org/artist/517-sufjan-stevens/,Carrie & Lowell,2015-03-31,Asthmatic Kitty,Indie Folk,http://cdn.albumoftheyear.org/album/2015/26035-carrie-lowell.jpg,10.0832789617209
http://albumoftheyear.org/album/28148-sun-kil-moon-universal-themes.php,72,91,80,91,,80,70,80,,84,60,80,75,,80,55,35,80,60,45,Sun Kil Moon,http://albumoftheyear.org/artist/318-sun-kil-moon/,Universal Themes,2015-06-02,Caldo Verde,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/28148-universal-themes.jpg,14.5635103369117
http://albumoftheyear.org/album/32344-tame-impala-currents.php,84,83,60,91,80,80,70,80,90,94,93,80,83,70,90,90,85,100,40,80,Tame Impala,http://albumoftheyear.org/artist/1234-tame-impala/,Currents,2015-07-17,Interscope,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/32344-currents.jpg,13.7783201176035
http://albumoftheyear.org/album/31871-the-chemical-brothers-born-in-the-echoes.php,70,,80,75,,60,70,80,,,78,70,,60,60,,70,,70,80,The Chemical Brothers,http://albumoftheyear.org/artist/926-the-chemical-brothers/,Born in the Echoes,2015-07-17,Astralwerks,Electronic,http://cdn.albumoftheyear.org/album/2015/31871-born-in-the-echoes-1.jpg,7.31281564975302
http://albumoftheyear.org/album/38979-the-dead-weather-dodge-burn.php,73,75,80,83,,80,60,60,,73,73,,,70,80,60,,,,60,The Dead Weather,http://albumoftheyear.org/artist/335-the-dead-weather/,Dodge and Burn,2015-09-25,Third Man,Garage Rock,http://cdn.albumoftheyear.org/album/2015/38979-dodge-burn.jpg,8.31346115427482
http://albumoftheyear.org/album/22608-the-decemberists-what-a-terrible-world-what-a-beautiful-world.php,72,75,80,67,80,80,80,,40,76,56,80,67,80,70,80,70,60,,60,The Decemberists,http://albumoftheyear.org/artist/337-the-decemberists/,What a Terrible World What a Beautiful World,2015-01-20,Capitol,Indie Folk,http://cdn.albumoftheyear.org/album/2015/22608-what-a-terrible-world-what-a-beautiful-world.jpg,11.0337050467567
http://albumoftheyear.org/album/25752-the-go-team-the-scene-between.php,73,91,80,58,60,,,70,,,72,60,83,50,80,75,75,80,,,The Go! Team,http://albumoftheyear.org/artist/542-the-go-team/,The Scene Between,2015-03-24,Memphis Industries,Indietronica,http://cdn.albumoftheyear.org/album/2015/25752-the-scene-between.jpg,11.3168647854178
http://albumoftheyear.org/album/36061-the-libertines-anthems-for-doomed-youth.php,69,,70,50,60,70,80,70,30,,77,70,75,70,60,,45,,,75,The Libertines,http://albumoftheyear.org/artist/648-the-libertines/,Anthems for Doomed Youth,2015-09-11,Virgin EMI,Garage Rock,http://cdn.albumoftheyear.org/album/2015/36061-anthems-for-doomed-youth.jpg,13.856406460551
http://albumoftheyear.org/album/26422-the-mountain-goats-beat-the-champ.php,74,75,80,75,40,80,,,70,75,66,80,83,70,80,,80,80,,65,The Mountain Goats,http://albumoftheyear.org/artist/567-the-mountain-goats/,Beat the Champ,2015-04-07,Merge,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/26422-beat-the-champ.jpg,10.5279672889925
http://albumoftheyear.org/album/27653-the-tallest-man-on-earth-dark-bird-is-home.php,72,67,70,75,60,80,,,70,85,67,80,75,,,80,70,40,,75,The Tallest Man On Earth,http://albumoftheyear.org/artist/369-the-tallest-man-on-earth/,Dark Bird Is Home,2015-05-12,Dead Oceans,Folk,http://cdn.albumoftheyear.org/album/2015/27653-dark-bird-is-home.jpg,11.053565880806
http://albumoftheyear.org/album/36446-the-weeknd-beauty-behind-the-madness.php,72,75,60,75,,80,,70,,,72,60,67,70,70,85,50,,,,The Weeknd,http://albumoftheyear.org/artist/1647-the-weeknd/,Beauty Behind the Madness,2015-08-28,XO Republic,R&B,http://cdn.albumoftheyear.org/album/2015/36446-beauty-behind-the-madness.jpg,9.08647910711858
http://albumoftheyear.org/album/32265-titus-andronicus-the-most-lamentable-tragedy.php,82,83,80,100,40,90,,70,80,91,81,70,91,70,80,90,90,80,100,80,Titus Andronicus,http://albumoftheyear.org/artist/386-titus-andronicus/,The Most Lamentable Tragedy,2015-07-28,Merge,Indie Rock,http://cdn.albumoftheyear.org/album/2015/32265-the-most-lamentable-tragedy.jpg,13.746538482885
http://albumoftheyear.org/album/25232-tobias-jesso-jr-goon.php,77,83,70,91,80,,,80,,90,85,60,75,70,60,80,80,,,,Tobias Jesso Jr.,http://albumoftheyear.org/artist/10519-tobias-jesso-jr/,Goon,2015-03-17,True Panther,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/25232-goon.jpg,9.52873041368593
http://albumoftheyear.org/album/26331-toro-y-moi-what-for.php,71,67,90,50,60,80,70,70,70,,66,70,67,,70,75,80,60,,70,Toro Y Moi,http://albumoftheyear.org/artist/1275-toro-y-moi/,What For?,2015-04-07,Carpark,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/26331-what-for.jpg,9.16151370316791
http://albumoftheyear.org/album/26855-torres-sprinter.php,81,,70,91,80,80,80,80,80,92,80,90,83,70,,85,90,,,60,Torres,http://albumoftheyear.org/artist/3193-torres/,Sprinter,2015-05-05,Partisan,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/26855-sprinter.jpg,6.71742581081544
http://albumoftheyear.org/album/24571-twin-shadow-eclipse.php,60,,70,67,60,50,60,,30,80,49,70,33,60,80,,,,80,65,Twin Shadow,http://albumoftheyear.org/artist/1348-twin-shadow/,Eclipse,2015-03-17,Warner Bros.,Synthpop,http://cdn.albumoftheyear.org/album/2015/24571-eclipse.jpg,15.9161608380971
http://albumoftheyear.org/album/30899-tyler-the-creator-cherry-bomb.php,67,58,70,67,,,,80,,,67,60,,70,60,60,,60,,,Tyler the Creator,http://albumoftheyear.org/artist/1471-tyler-the-creator/,Cherry Bomb,2015-04-13,Odd Future,Hip Hop,http://cdn.albumoftheyear.org/album/2015/30899-cherry-bomb.jpg,6.59200617828484
http://albumoftheyear.org/album/27362-unknown-mortal-orchestra-multi-love.php,80,,70,83,80,70,80,90,80,86,71,60,83,70,80,85,90,,,85,Unknown Mortal Orchestra,http://albumoftheyear.org/artist/1832-unknown-mortal-orchestra/,Multi-Love,2015-05-26,Jagjaguwar,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/27362-multi-love.jpg,8.28552955459094
http://albumoftheyear.org/album/23647-viet-cong-viet-cong.php,81,,80,67,80,80,70,80,80,,85,80,91,60,80,90,85,80,80,,Viet Cong,http://albumoftheyear.org/artist/5313-viet-cong/,Viet Cong,2015-01-20,Jagjaguwar,Post-Punk,http://cdn.albumoftheyear.org/album/2015/23647-viet-cong.jpg,7.63987218864449
http://albumoftheyear.org/album/32579-vince-staples-summertime-06.php,86,100,80,83,,,,,90,,88,80,91,70,90,85,,,60,85,Vince Staples,http://albumoftheyear.org/artist/7968-vince-staples/,Summertime '06,2015-06-30,Blacksmith Artium Def Jam,Hip Hop,http://cdn.albumoftheyear.org/album/2015/32579-summertime-06-1.jpg,10.4486478754068
http://albumoftheyear.org/album/26036-waxahatchee-ivy-tripp.php,81,83,80,75,80,,80,80,50,86,81,80,91,70,80,85,80,80,80,75,Waxahatchee,http://albumoftheyear.org/artist/3336-waxahatchee/,Ivy Tripp,2015-04-07,Merge,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/26036-ivy-tripp.jpg,8.40168050416806
http://albumoftheyear.org/album/36854-wilco-star-wars.php,80,83,80,83,,90,80,,,80,77,70,83,90,70,,75,,,85,Wilco,http://albumoftheyear.org/artist/405-wilco/,Star Wars,2015-07-16,dBPM,Indie Rock,http://cdn.albumoftheyear.org/album/2015/36854-star-wars.jpg,6.19760085922419
http://albumoftheyear.org/album/23495-will-butler-policy.php,71,83,60,58,80,,70,70,,73,66,60,75,60,80,70,70,,,75,Will Butler,http://albumoftheyear.org/artist/9619-will-butler/,Policy,2015-03-10,Merge,Indie Rock,http://cdn.albumoftheyear.org/album/2015/23495-policy.jpg,7.85099326442809
http://albumoftheyear.org/album/29565-wolf-alice-my-love-is-cool.php,80,,70,67,100,90,90,,,,74,80,83,70,,75,80,80,,90,Wolf Alice,http://albumoftheyear.org/artist/6840-wolf-alice/,My Love is Cool,2015-06-22,Dirty Hit,Indie Rock,http://cdn.albumoftheyear.org/album/2015/29565-my-love-is-cool.jpg,9.3046721101242
http://albumoftheyear.org/album/27288-young-fathers-white-men-are-black-too.php,81,,80,58,80,90,90,70,,,68,90,,,80,90,85,100,,,Young Fathers,http://albumoftheyear.org/artist/3233-young-fathers/,White Men Are Black Men Too,2015-04-07,Big Dada,Hip Hop,http://cdn.albumoftheyear.org/album/2015/27288-white-men-are-black-too.jpg,11.2426614241218
