Album_url,rank,A.V.,AMG,CoS,DIY,DiS,OMH,NME,NoRip,Paste,P4K,PM,PMA,RS,Spin,405,TLOBF,Skinny,TMT,Radar,Artist,Profile_url,Album,ReleaseDate,Label,Genre,Artist_url,SD
http://albumoftheyear.org/album/10891-actress-ghettoville.php,62,,,6,,2,3,2,4,,23,3,2,,2,,4,3,,3,Actress,http://albumoftheyear.org/artist/1299-actress/,Ghettoville,2014-01-28,Werkdiscs/Ninja Tune,IDM,,38
http://albumoftheyear.org/album/16609-alt-j-this-is-all-yours.php,92,,2,5,2,4,4,2,,14,38,3,6,2,,5,10,3,,2,Alt-J,http://albumoftheyear.org/artist/2407-alt-j/,This Is All Yours,2014-09-22,Infectious,Art Pop,http://altjband.com,33
http://albumoftheyear.org/album/11134-angel-olsen-burn-your-fire-for-no-witness.php,14,3,2,2,2,3,4,1,,2,8,2,4,4,3,3,4,2,3,3,Angel Olsen,http://albumoftheyear.org/artist/2547-angel-olsen/,Burn Your Fire for No Witness,2014-02-18,Jagjaguwar,Singer-Songwriter,http://angelolsen.com,90
http://albumoftheyear.org/album/19290-aphex-twin-syro.php,3,2,2,3,2,1,3,1,1,1,4,2,2,2,,3,3,,3,7,Aphex Twin,http://albumoftheyear.org/artist/2513-aphex-twin/,Syro,2014-09-23,Warp,Electronic,,104
http://albumoftheyear.org/album/20178-ariel-pink-pom-pom.php,42,3,3,4,4,3,,2,2,22,3,2,4,,2,,8,2,5,,Ariel Pink,http://albumoftheyear.org/artist/5565-ariel-pink/,pom pom,2014-11-18,4AD,Psychedelic Pop,,41
http://albumoftheyear.org/album/13536-avey-tares-slasher-flicks-enter-the-slasher-house.php,87,,3,6,2,5,5,3,,14,17,4,5,3,3,6,5,4,,6,Avey Tare's Slasher Flicks,http://albumoftheyear.org/artist/5805-avey-tares-slasher-flicks/,Enter the Slasher House,2014-04-08,Domino,Psychedelic Pop,,60
http://albumoftheyear.org/album/16138-basement-jaxx-junto.php,99,7,2,5,4,4,4,3,,10,24,3,,3,,9,11,,,4,Basement Jaxx,http://albumoftheyear.org/artist/622-basement-jaxx/,Junto,2014-08-25,Atlantic Jaxx / PIAS,Electronic,,32
http://albumoftheyear.org/album/12275-beck-morning-phase.php,37,3,3,3,2,3,2,2,2,13,22,4,2,1,2,5,7,,8,1,Beck,http://albumoftheyear.org/artist/32-beck/,Morning Phase,2014-02-25,Capitol,Singer-Songwriter,http://www.beck.com,12
http://albumoftheyear.org/album/11896-black-lips-underneath-the-rainbow.php,95,4,5,5,3,6,4,2,,21,26,4,,3,,,6,,,4,Black Lips,http://albumoftheyear.org/artist/41-black-lips/,Underneath The Rainbow,2014-03-18,VICE,Garage Rock,,78
http://albumoftheyear.org/album/11969-bombay-bicycle-club-so-long-see-you-tomorrow.php,51,,1,7,2,4,3,3,,,13,4,6,,,5,5,,,4,Bombay Bicycle Club,http://albumoftheyear.org/artist/914-bombay-bicycle-club/,So Long See You Tomorrow,2014-02-03,Island / Vagrant,Indie Pop,http://bombaybicycleclubmusic.com,43
http://albumoftheyear.org/album/11947-broken-bells-after-the-disco.php,96,6,3,9,,6,4,2,4,15,34,3,4,3,2,5,7,2,,7,Broken Bells,http://albumoftheyear.org/artist/807-broken-bells/,After the Disco,2014-02-04,Columbia,Indie Pop,,23
http://albumoftheyear.org/album/11375-bruce-springsteen-high-hopes.php,106,6,3,10,,3,3,2,5,27,38,4,,1,5,,9,3,5,7,Bruce Springsteen,http://albumoftheyear.org/artist/55-bruce-springsteen/,High Hopes,2014-01-14,Columbia,Rock,http://brucespringsteen.net,2
http://albumoftheyear.org/album/16511-caribou-our-love.php,24,,2,3,2,3,2,1,,19,5,2,5,3,,5,3,3,,7,Caribou,http://albumoftheyear.org/artist/490-caribou/,Our Love,2014-10-07,Merge,Deep House,http://www.caribou.fm,86
http://albumoftheyear.org/album/14396-chromeo-white-women.php,82,,3,5,2,4,,6,,9,14,3,4,3,3,,6,,,,Chromeo,http://albumoftheyear.org/artist/956-chromeo/,White Women,2014-05-12,Last Gang,Electropop,http://chromeo.net,22
http://albumoftheyear.org/album/13207-cloud-nothings-here-and-nowhere-else.php,19,4,2,1,2,3,3,5,1,5,4,2,4,3,2,3,4,2,,5,Cloud Nothings,http://albumoftheyear.org/artist/1581-cloud-nothings/,Here and Nowhere Else,2014-04-01,Carpark / Mom + Pop,Indie Rock,http://cloudnothings.com,57
http://albumoftheyear.org/album/14112-coldplay-ghost-stories.php,105,5,2,6,3,5,5,3,3,17,37,7,7,3,3,,6,,,,Coldplay,http://albumoftheyear.org/artist/62-coldplay/,Ghost Stories,2014-05-19,Parlophone/Atlantic,Pop Rock,http://www.coldplay.com,24
http://albumoftheyear.org/album/13567-conor-oberst-upside-down-mountain.php,70,4,2,4,3,3,,2,,5,24,4,8,2,3,6,4,,,7,Conor Oberst,http://albumoftheyear.org/artist/65-conor-oberst/,Upside Down Mountain,2014-05-20,Nonesuch,Singer-Songwriter,http://www.conoroberst.com,36
http://albumoftheyear.org/album/12357-damien-jurado-brothers-and-sisters-of-the-eternal-son.php,46,,2,5,,5,3,3,4,8,14,2,6,,,5,7,1,,5,Damien Jurado,http://albumoftheyear.org/artist/1231-damien-jurado/,Brothers and Sisters of the Eternal Son,2014-01-21,Secretly Canadian,Folk,http://damienjurado.com,44
http://albumoftheyear.org/album/12956-damon-albarn-everyday-robots.php,48,7,2,4,2,4,2,2,2,17,20,2,7,2,2,,4,2,,3,Damon Albarn,http://albumoftheyear.org/artist/2369-damon-albarn/,Everyday Robots,2014-04-28,Warner,Downtempo,http://damonalbarnmusic.com,52
http://albumoftheyear.org/album/16645-death-from-above-1979-the-physical-world.php,41,4,2,6,2,4,2,1,2,,20,2,4,4,,4,7,1,,5,Death From Above 1979,http://albumoftheyear.org/artist/1545-death-from-above-1979/,The Physical World,2014-09-09,Last Gang / Warner Bros.,Dance Punk,http://www.deathfromabove1979.com,50
http://albumoftheyear.org/album/19254-deerhoof-la-isla-bonita.php,50,2,2,7,2,5,4,3,,18,14,2,,4,,5,4,2,6,4,Deerhoof,http://albumoftheyear.org/artist/521-deerhoof/,La Isla Bonita,2014-11-04,Polyvinyl,Indie Rock,http://deerhoof.net,30
http://albumoftheyear.org/album/10824-dum-dum-girls-too-true.php,94,3,2,4,3,6,5,3,6,17,16,3,3,3,3,8,10,3,8,5,Dum Dum Girls,http://albumoftheyear.org/artist/927-dum-dum-girls/,Too True,2014-01-28,Sub Pop,Indie Pop,http://www.wearedumdumgirls.com,13
http://albumoftheyear.org/album/14003-eagulls-eagulls.php,53,3,2,6,2,2,4,2,2,,16,7,4,3,,5,5,,,6,Eagulls,http://albumoftheyear.org/artist/3626-eagulls/,Eagulls,2014-03-03,Partisan,Garage Punk,http://eagulls.co.uk,11
http://albumoftheyear.org/album/13035-ema-the-futures-void.php,25,4,2,4,2,3,3,2,,,16,2,6,2,2,3,4,1,3,2,EMA,http://albumoftheyear.org/artist/1702-ema/,The Future's Void,2014-04-08,Matador / City Slang,Indie Rock,,89
http://albumoftheyear.org/album/13946-eno-hyde-someday-world.php,107,6,3,8,4,,5,4,,18,27,5,,6,,6,8,,,6,Eno â€¢ Hyde,http://albumoftheyear.org/artist/6007-eno-hyde/,Someday World,2014-05-05,Warp,Electronic,,31
http://albumoftheyear.org/album/14589-first-aid-kit-stay-gold.php,38,,2,5,2,4,2,2,,13,17,3,6,3,2,9,4,,,2,First Aid Kit,http://albumoftheyear.org/artist/2204-first-aid-kit/,Stay Gold,2014-06-10,Columbia,Folk,http://www.thisisfirstaidkit.com,80
http://albumoftheyear.org/album/16605-fka-twigs-lp1.php,7,2,2,3,2,2,3,2,2,3,3,2,1,3,1,1,3,2,5,2,FKA Twigs,http://albumoftheyear.org/artist/2910-fka-twigs/,LP1,2014-08-12,Young Turks,Art Pop,http://fkatwi.gs,69
http://albumoftheyear.org/album/17704-flying-lotus-youre-dead.php,10,2,1,4,2,2,2,2,,,8,1,2,2,,2,4,2,4,3,Flying Lotus,http://albumoftheyear.org/artist/118-flying-lotus/,You're Dead!,2014-10-07,Warp,Jazz Fusion,http://flying-lotus.com,101
http://albumoftheyear.org/album/18615-foo-fighters-sonic-highways.php,101,5,3,8,2,6,5,3,5,21,32,3,5,3,,,10,,,,Foo Fighters,http://albumoftheyear.org/artist/889-foo-fighters/,Sonic Highways,2014-11-10,Roswell,Alternative Rock,,63
http://albumoftheyear.org/album/17865-foxygen-and-star-power.php,100,4,5,5,2,6,,5,,6,20,5,7,5,,5,,,,5,Foxygen,http://albumoftheyear.org/artist/2385-foxygen/,...And Star Power,2014-10-14,Jagjaguwar,Psychedelic Pop,,9
http://albumoftheyear.org/album/14394-fucked-up-glass-boys.php,35,2,1,3,2,3,3,3,2,18,20,2,6,4,3,,5,2,4,5,Fucked Up,http://albumoftheyear.org/artist/125-fucked-up/,Glass Boys,2014-06-03,Matador,Hardcore Punk,http://fuckedup.cc,82
http://albumoftheyear.org/album/12725-future-islands-singles.php,20,,1,4,2,3,2,2,,14,11,4,3,3,2,3,3,2,4,,Future Islands,http://albumoftheyear.org/artist/1482-future-islands/,Singles,2014-03-25,4AD,Synthpop,http://future-islands.com,93
http://albumoftheyear.org/album/13935-hamilton-leithauser-black-hours.php,67,3,,7,2,4,3,4,3,21,16,3,5,4,,,5,2,,7,Hamilton Leithauser,http://albumoftheyear.org/artist/6003-hamilton-leithauser/,Black Hours,2014-06-03,Ribbon Music,Chamber Pop,http://hamiltonleithauser.com,76
http://albumoftheyear.org/album/11962-hospitality-trouble.php,84,,2,5,,3,5,2,4,17,15,3,,3,,,8,4,,6,Hospitality,http://albumoftheyear.org/artist/2232-hospitality/,Trouble,2014-01-28,Merge,Indie Pop,,46
http://albumoftheyear.org/album/14685-how-to-dress-well-what-is-this-heart.php,57,6,2,4,2,4,4,5,,9,3,6,2,4,3,8,7,,6,3,How to Dress Well,http://albumoftheyear.org/artist/1344-how-to-dress-well/,What Is This Heart?,2014-06-24,Weird World,R&B,http://howtodresswell.com,10
http://albumoftheyear.org/album/16543-interpol-el-pintor.php,60,2,3,4,2,2,2,2,4,24,29,2,4,3,,,4,2,6,7,Interpol,http://albumoftheyear.org/artist/545-interpol/,El Pintor,2014-09-09,Matador,Indie Rock,http://www.interpolnyc.com,37
http://albumoftheyear.org/album/14614-jack-white-lazaretto.php,56,2,2,5,2,3,3,3,3,9,19,3,4,2,4,6,5,,9,4,Jack White,http://albumoftheyear.org/artist/2228-jack-white/,Lazaretto,2014-06-10,Third Man,Singer-Songwriter,http://jackwhiteiii.com,4
http://albumoftheyear.org/album/16140-jenny-lewis-the-voyager.php,47,4,1,4,,3,5,5,4,16,18,,,3,1,4,5,,4,3,Jenny Lewis,http://albumoftheyear.org/artist/171-jenny-lewis/,The Voyager,2014-07-29,Warner Bros.,Pop Rock,http://jennylewis.com,45
http://albumoftheyear.org/album/18125-jessie-ware-tough-love.php,68,2,4,7,2,3,3,3,4,18,17,2,6,3,,5,3,,,8,Jessie Ware,http://albumoftheyear.org/artist/2421-jessie-ware/,Tough Love,2014-10-13,PMR / Island,R&B,,42
http://albumoftheyear.org/album/16986-karen-o-crush-songs.php,104,6,3,7,2,5,3,3,7,21,30,,6,3,,5,11,,,8,Karen O,http://albumoftheyear.org/artist/7286-karen-o/,Crush Songs,2014-09-09,Cult,Singer-Songwriter,,17
http://albumoftheyear.org/album/11903-katy-b-little-red.php,64,,,4,2,4,3,3,4,,12,4,7,2,3,5,4,4,,,Katy B,http://albumoftheyear.org/artist/1590-katy-b/,Little Red,2014-02-10,Sony/Columbia,Dance Pop,,25
http://albumoftheyear.org/album/12018-kelis-food.php,58,,1,4,2,2,2,3,,22,26,,3,4,2,5,5,,8,,Kelis,http://albumoftheyear.org/artist/1263-kelis/,Food,2014-04-22,Ninja Tune,Neo-Soul,http://www.iamkelis.com,7
http://albumoftheyear.org/album/16018-la-roux-trouble-in-paradise.php,54,,3,5,2,5,3,1,3,,24,4,4,3,2,7,5,,,5,La Roux,http://albumoftheyear.org/artist/699-la-roux/,Trouble in Paradise,2014-07-21,Polydor,Synthpop,,88
http://albumoftheyear.org/album/15950-lana-del-rey-ultraviolence.php,78,8,2,1,2,4,4,4,3,,19,2,2,3,2,12,,,,9,Lana Del Rey,http://albumoftheyear.org/artist/1969-lana-del-rey/,Ultraviolence,2014-06-17,Polydor / Interscope,Dream Pop,http://www.lanadelrey.com,3
http://albumoftheyear.org/album/12819-liars-mess.php,44,4,2,7,2,3,1,2,1,26,21,3,3,3,2,6,4,2,6,2,Liars,http://albumoftheyear.org/artist/505-liars/,Mess,2014-03-25,Mute,Experimental Rock,http://www.liarsliarsliars.com,28
http://albumoftheyear.org/album/14008-lykke-li-i-never-learn.php,45,,2,2,2,5,2,4,3,15,7,3,8,3,4,3,,2,,5,Lykke Li,http://albumoftheyear.org/artist/209-lykke-li/,I Never Learn,2014-05-05,Atlantic,Singer-Songwriter,http://lykkeli.com,20
http://albumoftheyear.org/album/13033-mac-demarco-salad-days.php,16,2,1,5,2,,2,1,2,21,6,3,3,3,2,,5,,,2,Mac DeMarco,http://albumoftheyear.org/artist/2620-mac-demarco/,Salad Days,2014-04-01,Captured Tracks,Singer-Songwriter,http://macdemarco.bandcamp.com,92
http://albumoftheyear.org/album/11094-marissa-nadler-july.php,31,,2,4,,3,3,2,2,,10,2,3,,,5,4,,6,5,Marissa Nadler,http://albumoftheyear.org/artist/216-marissa-nadler/,July,2014-02-04,Sacred Bones / Bella Union,Folk,,85
http://albumoftheyear.org/album/16361-merchandise-after-the-end.php,65,,2,3,2,4,4,1,3,7,20,,4,4,,,8,4,,3,Merchandise,http://albumoftheyear.org/artist/2688-merchandise/,After the End,2014-08-26,4AD,Indie Rock,,27
http://albumoftheyear.org/album/11101-metronomy-love-letters.php,85,,2,8,2,5,3,2,,,35,4,4,4,,5,5,3,,2,Metronomy,http://albumoftheyear.org/artist/228-metronomy/,Love Letters,2014-03-10,Because Music,Indietronica,http://metronomy.co.uk,26
http://albumoftheyear.org/album/10727-mogwai-rave-tapes.php,66,4,3,6,2,4,2,3,2,13,28,3,,3,,5,6,1,7,10,Mogwai,http://albumoftheyear.org/artist/232-mogwai/,Rave Tapes,2014-01-21,Sub Pop Rock Action,Post-Rock,http://mogwai.co.uk,21
http://albumoftheyear.org/album/16056-morrissey-world-peace-is-none-of-your-business.php,103,8,3,6,3,4,4,1,,11,29,5,8,3,3,,2,,7,5,Morrissey,http://albumoftheyear.org/artist/233-morrissey/,World Peace Is None of Your Business,2014-07-15,Harvest Capitol,Alternative Rock,,6
