Album_url,rank,A.V.,AMG,CoS,DIY,DiS,OMH,NME,NoRip,Paste,P4K,PM,PMA,RS,Spin,405,TLOBF,Skinny,TMT,Radar,Artist,Profile_url,Album,ReleaseDate,Label,Genre,Artist_url,SD
http://albumoftheyear.org/album/12260-neneh-cherry-blank-project.php,18,2,1,4,2,,1,2,4,,13,2,3,3,2,5,3,1,,4,Neneh Cherry,http://albumoftheyear.org/artist/4758-neneh-cherry/,Blank Project,2014-02-25,Smalltown Supersound,Art Pop,http://nenehcherry.com,58
http://albumoftheyear.org/album/13445-owen-pallett-in-conflict.php,22,3,1,2,3,3,3,2,4,13,11,2,3,3,2,,4,,,4,Owen Pallett,http://albumoftheyear.org/artist/792-owen-pallett/,In Conflict,2014-05-27,Domino / Secret City,Art Pop,http://owenpalletteternal.com,83
http://albumoftheyear.org/album/14613-parquet-courts-sunbathing-animal.php,27,3,2,5,2,4,3,2,2,21,5,2,4,2,2,5,4,2,,3,Parquet Courts,http://albumoftheyear.org/artist/2771-parquet-courts/,Sunbathing Animal,2014-06-03,What's Your Rupture? / Mom + Pop,Indie Rock,,105
http://albumoftheyear.org/album/14117-perfect-pussy-say-yes-to-love.php,26,5,2,4,2,,2,2,1,9,5,4,1,2,2,6,5,,4,7,Perfect Pussy,http://albumoftheyear.org/artist/5051-perfect-pussy/,Say Yes to Love,2014-03-18,Captured Tracks,Noise Rock,,75
http://albumoftheyear.org/album/17453-perfume-genius-too-bright.php,8,2,2,2,2,3,2,2,2,11,6,1,2,3,,3,3,2,1,3,Perfume Genius,http://albumoftheyear.org/artist/1293-perfume-genius/,Too Bright,2014-09-23,Matador / Turnstile,Art Pop,,100
http://albumoftheyear.org/album/12020-phantogram-voices.php,75,4,3,5,3,4,,,5,9,28,2,4,,2,,5,,,,Phantogram,http://albumoftheyear.org/artist/1017-phantogram/,Voices,2014-02-18,Republic,Indietronica,http://phantogram.com,66
http://albumoftheyear.org/album/13826-pharrell-g-i-r-l.php,102,4,2,5,,6,4,2,5,,27,5,9,2,2,5,5,,9,,Pharrell,http://albumoftheyear.org/artist/5942-pharrell/,G I R L,2014-03-03,Columbia,R&B,,1
http://albumoftheyear.org/album/12821-real-estate-atlas.php,49,6,2,3,2,4,3,,2,6,3,6,3,3,3,9,5,4,,3,Real Estate,http://albumoftheyear.org/artist/683-real-estate/,Atlas,2014-03-04,Domino,Indie Rock,http://realestatetheband.com,8
http://albumoftheyear.org/album/19287-run-the-jewels-rtj2.php,6,2,1,2,2,3,2,1,,4,2,1,3,2,,,3,,6,1,Run the Jewels,http://albumoftheyear.org/artist/3975-run-the-jewels/,Run the Jewels 2,2014-10-28,Mass Appeal,Hip Hop,http://runthejewels.net,55
http://albumoftheyear.org/album/16904-rustie-green-language.php,93,,2,7,3,6,4,3,7,,18,4,3,4,2,,9,2,4,4,Rustie,http://albumoftheyear.org/artist/2090-rustie/,Green Language,2014-08-26,Warp,Electronic,,14
http://albumoftheyear.org/album/17094-ryan-adams-ryan-adams.php,61,6,2,3,3,4,3,2,,15,28,2,,3,,4,7,2,,4,Ryan Adams,http://albumoftheyear.org/artist/293-ryan-adams/,Ryan Adams,2014-09-08,Pax Am / Blue Note,Singer-Songwriter,http://paxamrecords.com,81
http://albumoftheyear.org/album/17720-sbtrkt-wonder-where-we-land.php,73,,3,3,2,4,5,2,3,2,33,4,4,4,,7,8,,,2,SBTRKT,http://albumoftheyear.org/artist/1540-sbtrkt/,Wonder Where We Land,2014-09-23,Young Turks,Future Garage,http://sbtrkt.com,61
http://albumoftheyear.org/album/11871-schoolboy-q-oxymoron.php,39,4,3,2,,,,,3,,12,2,4,2,3,4,5,,5,,Schoolboy Q,http://albumoftheyear.org/artist/2109-schoolboy-q/,Oxymoron,2014-02-25,Top Dawg / Interscope,Hip Hop,http://www.schoolboyq.com,95
http://albumoftheyear.org/album/17526-scott-walker-sunn-o-soused.php,12,1,2,6,2,2,3,2,2,,16,4,,3,,2,1,2,2,2,Scott Walker & Sunn O))),http://albumoftheyear.org/artist/7484-scott-walker-sunn-o/,Soused,2014-10-21,4AD,Drone Metal,,29
http://albumoftheyear.org/album/15766-shabazz-palaces-lese-majesty.php,17,2,1,3,3,3,2,2,,,9,3,2,3,1,5,3,3,3,,Shabazz Palaces,http://albumoftheyear.org/artist/997-shabazz-palaces/,Lese Majesty,2014-07-29,Sub Pop,Hip Hop,http://www.shabazzpalaces.com,62
http://albumoftheyear.org/album/6906-sharon-jones-the-dap-kings-give-the-people-what-they-want.php,32,3,,6,,,3,3,2,5,13,4,2,3,3,,4,2,3,3,Sharon Jones & the Dap-Kings,http://albumoftheyear.org/artist/815-sharon-jones-the-dap-kings/,Give the People What They Want,2014-01-14,Daptone,Funk,http://sharonjonesandthedapkings.com,70
http://albumoftheyear.org/album/13948-sharon-van-etten-are-we-there.php,5,2,2,2,2,2,3,2,1,1,9,2,1,2,,3,3,,,4,Sharon Van Etten,http://albumoftheyear.org/artist/1060-sharon-van-etten/,Are We There,2014-05-27,Jagjaguwar,Singer-Songwriter,http://sharonvanetten.com,103
http://albumoftheyear.org/album/15682-sia-1000-forms-of-fear.php,55,7,2,3,,5,2,,3,23,,2,5,2,2,9,5,,,,Sia,http://albumoftheyear.org/artist/1157-sia/,1000 Forms of Fear,2014-07-08,Monkey Puzzle RCA,Electropop,http://siamusic.net,47
http://albumoftheyear.org/album/13895-sohn-tremors.php,74,,2,,2,5,3,3,4,,36,2,4,3,,7,4,2,,,SOHN,http://albumoftheyear.org/artist/3454-sohn/,Tremors,2014-04-07,4AD,Downtempo,,64
http://albumoftheyear.org/album/16544-spoon-they-want-my-soul.php,30,3,2,3,3,3,3,3,2,13,5,3,2,2,2,,4,,3,5,Spoon,http://albumoftheyear.org/artist/481-spoon/,They Want My Soul,2014-08-05,Loma Vista,Indie Rock,http://www.spoontheband.com,99
http://albumoftheyear.org/album/11789-st-vincent-st-vincent.php,1,2,2,2,1,3,1,2,1,4,5,1,1,2,2,3,3,2,5,2,St. Vincent,http://albumoftheyear.org/artist/314-st-vincent/,St. Vincent,2014-02-25,Loma Vista,Indie Rock,http://ilovestvincent.com,71
http://albumoftheyear.org/album/11108-stephen-malkmus-and-the-jicks-wig-out-at-jagbags.php,63,4,1,5,2,3,3,3,5,17,20,3,4,2,3,7,5,2,5,5,Stephen Malkmus and the Jicks,http://albumoftheyear.org/artist/316-stephen-malkmus-and-the-jicks/,Wig Out at Jagbags,2014-01-07,Matador / Domino,Indie Rock,http://www.stephenmalkmus.com,84
http://albumoftheyear.org/album/12003-sun-kil-moon-benji.php,11,,4,3,,2,3,2,1,23,1,2,1,3,2,3,3,,2,8,Sun Kil Moon,http://albumoftheyear.org/artist/318-sun-kil-moon/,Benji,2014-02-11,Caldo Verde,Folk,,59
http://albumoftheyear.org/album/13202-swans-to-be-kind.php,2,2,2,2,2,1,1,1,2,2,1,2,2,3,1,5,1,2,2,4,Swans,http://albumoftheyear.org/artist/1339-swans/,To Be Kind,2014-05-13,Young God,Post-Rock,http://swans.pair.com,91
http://albumoftheyear.org/album/11241-temples-sun-structures.php,71,,2,,2,6,2,2,3,,33,4,4,4,,5,5,2,,3,Temples,http://albumoftheyear.org/artist/4913-temples/,Sun Structures,2014-02-11,Fat Possum,Psychedelic Rock,,35
http://albumoftheyear.org/album/14474-the-afghan-whigs-do-to-the-beast.php,69,7,4,6,,3,3,2,,11,14,2,6,4,2,7,3,2,,7,The Afghan Whigs,http://albumoftheyear.org/artist/3970-the-afghan-whigs/,Do to the Beast,2014-04-14,Sub Pop,Alternative Rock,,39
http://albumoftheyear.org/album/14591-the-antlers-familiars.php,23,2,2,3,2,5,3,2,2,5,12,1,4,3,,7,4,,,7,The Antlers,http://albumoftheyear.org/artist/329-the-antlers/,Familiars,2014-06-17,ANTI- / Transgressive,Dream Pop,http://antlersmusic.com,94
http://albumoftheyear.org/album/14415-the-black-keys-turn-blue.php,90,8,2,3,3,4,2,4,,17,30,3,3,1,4,,,,,6,The Black Keys,http://albumoftheyear.org/artist/331-the-black-keys/,Turn Blue,2014-05-13,,Blues Rock,http://www.theblackkeys.com,15
http://albumoftheyear.org/album/12724-the-hold-steady-teeth-dreams.php,86,2,2,10,3,,,3,5,7,25,2,6,3,3,,9,,,7,The Hold Steady,http://albumoftheyear.org/artist/348-the-hold-steady/,Teeth Dreams,2014-03-25,Washington Square,Indie Rock,http://theholdsteady.net,5
http://albumoftheyear.org/album/13896-the-horrors-luminous.php,21,,2,4,1,2,1,2,,,23,3,4,,,11,3,2,,2,The Horrors,http://albumoftheyear.org/artist/349-the-horrors/,Luminous,2014-05-05,XL Recordings,Post-Punk,http://thehorrors.co.uk,16
http://albumoftheyear.org/album/11586-the-men-tomorrows-hits.php,59,4,2,1,3,3,3,,3,11,18,3,5,4,2,,4,,7,8,The Men,http://albumoftheyear.org/artist/1872-the-men/,Tomorrow's Hits,2014-03-03,Sacred Bones,Garage Rock,http://wearethemen.blogspot.com,19
http://albumoftheyear.org/album/16629-the-new-pornographers-brill-bruisers.php,34,4,2,3,,4,4,2,1,12,13,4,4,3,2,6,7,2,4,4,The New Pornographers,http://albumoftheyear.org/artist/520-the-new-pornographers/,Brill Bruisers,2014-08-26,Matador,Indie Rock,,102
http://albumoftheyear.org/album/11970-the-notwist-close-to-the-glass.php,72,3,2,6,3,4,2,,,20,25,4,6,,3,5,4,2,5,5,The Notwist,http://albumoftheyear.org/artist/649-the-notwist/,Close To The Glass,2014-02-25,Sub Pop / City Slang,Indietronica,http://notwist.com,53
http://albumoftheyear.org/album/13936-the-pains-of-being-pure-at-heart-days-of-abandon.php,77,7,4,5,2,4,,2,,24,15,4,4,,3,5,5,,,3,The Pains of Being Pure at Heart,http://albumoftheyear.org/artist/361-the-pains-of-being-pure-at-heart/,Days of Abandon,2014-05-13,Yebo Music,Indie Pop,http://thepainsofbeingpureatheart.com,77
http://albumoftheyear.org/album/14827-the-roots-and-then-you-shoot-your-cousin.php,83,5,3,6,,,,,,13,18,5,4,3,4,,7,,5,,The Roots,http://albumoftheyear.org/artist/365-the-roots/,...And Then You Shoot Your Cousin,2014-05-19,Def Jam,Hip Hop,http://theroots.com,87
http://albumoftheyear.org/album/20680-smashing-pumpkins-monuments-to-an-elegy.php,91,5,2,5,2,5,4,3,,14,28,3,,4,4,,,,,6,The Smashing Pumpkins,http://albumoftheyear.org/artist/891-smashing-pumpkins/,Monuments to an Elegy,2014-12-09,BMG / Martha's Music,Alternative Rock,http://www.smashingpumpkins.com,97
http://albumoftheyear.org/album/11625-the-war-on-drugs-lost-in-the-dream.php,4,2,1,1,2,3,1,1,2,13,3,1,3,4,1,6,1,2,,2,The War on Drugs,http://albumoftheyear.org/artist/1632-the-war-on-drugs/,Lost in the Dream,2014-03-18,Secretly Canadian,Indie Rock,http://thewarondrugs.net,65
http://albumoftheyear.org/album/12278-thee-silver-mt-zion-memorial-orchestra-fuck-off-get-free-we-pour-light-on-everything.php,28,,1,3,2,2,2,3,5,2,11,3,4,,,5,4,2,3,6,Thee Silver Mt. Zion Memorial Orchestra,http://albumoftheyear.org/artist/5348-thee-silver-mt-zion-memorial-orchestra/,Fuck Off Get Free We Pour Light on Everything,2014-01-21,Constellation,Post-Rock,http://www.tra-la-la-band.com,56
http://albumoftheyear.org/album/20921-thom-yorke-tomorrows-modern-boxes.php,80,5,,6,2,3,3,3,,12,26,3,5,2,,6,,,4,9,Thom Yorke,http://albumoftheyear.org/artist/511-thom-yorke/,Tomorrow's Modern Boxes,2014-09-26,Self-Released,Electronic,,98
http://albumoftheyear.org/album/19343-thurston-moore-the-best-day.php,81,4,3,5,4,4,3,2,,17,19,3,,3,,9,8,3,,7,Thurston Moore,http://albumoftheyear.org/artist/870-thurston-moore/,The Best Day,2014-10-21,Matador,Alternative Rock,,68
http://albumoftheyear.org/album/14459-todd-terje-its-album-time.php,13,,4,3,2,,2,2,,13,4,5,3,,2,3,3,,,3,Todd Terje,http://albumoftheyear.org/artist/2220-todd-terje/,It's Album Time,2014-04-08,Olsen,Nu-Disco,,34
http://albumoftheyear.org/album/12814-tokyo-police-club-forcefield.php,97,4,3,8,3,4,4,4,4,,25,5,6,,,,7,,,5,Tokyo Police Club,http://albumoftheyear.org/artist/1059-tokyo-police-club/,Forcefield,2014-03-25,Mom + Pop,Indie Rock,,79
http://albumoftheyear.org/album/14113-tune-yards-nikki-nack.php,15,2,1,7,2,3,2,2,2,19,10,2,2,2,1,9,4,,3,3,tUnE-yArDs,http://albumoftheyear.org/artist/390-tune-yards/,Nikki Nack,2014-05-06,4AD,Art Pop,,54
http://albumoftheyear.org/album/19930-tv-on-the-radio-seeds.php,36,7,2,5,2,3,2,2,1,14,18,2,3,3,3,3,5,,,4,TV on the Radio,http://albumoftheyear.org/artist/391-tv-on-the-radio/,Seeds,2014-11-18,Harvest,Indie Rock,http://tvontheradioband.com,67
http://albumoftheyear.org/album/16607-ty-segall-manipulator.php,29,3,2,2,2,3,,2,1,11,12,3,4,4,,6,6,,,3,Ty Segall,http://albumoftheyear.org/artist/1453-ty-segall/,Manipulator,2014-08-26,Drag City,Psychedelic Rock,http://ty-segall.com,96
http://albumoftheyear.org/album/12089-tycho-awake.php,98,,3,5,3,4,4,4,5,19,20,6,,,,10,5,,,4,Tycho,http://albumoftheyear.org/artist/1989-tycho/,Awake,2014-03-18,Ghostly International,Downtempo,,51
http://albumoftheyear.org/album/10726-warpaint-warpaint.php,52,4,2,2,2,5,3,1,5,13,31,3,5,3,3,4,4,2,4,5,Warpaint,http://albumoftheyear.org/artist/966-warpaint/,Warpaint,2014-01-21,Rough Trade,Indie Rock,http://warpaintwarpaint.com,49
http://albumoftheyear.org/album/17276-weezer-everything-will-be-alright-in-the-end.php,88,4,2,2,2,5,5,3,,19,24,3,6,2,,10,11,3,5,5,Weezer,http://albumoftheyear.org/artist/583-weezer/,Everything Will Be Alright in the End,2014-10-07,Republic,Power Pop,http://weezer.com,48
http://albumoftheyear.org/album/15435-white-fence-for-the-recently-found-innocent.php,79,5,2,5,3,,,3,,17,20,3,,2,2,11,6,,7,4,White Fence,http://albumoftheyear.org/artist/2127-white-fence/,For The Recently Found Innocent,2014-07-22,Drag City,Garage Rock,,40
http://albumoftheyear.org/album/14538-white-lung-deep-fantasy.php,33,,3,4,2,3,,3,5,,5,3,2,3,2,5,5,,3,5,White Lung,http://albumoftheyear.org/artist/2488-white-lung/,Deep Fantasy,2014-06-17,Domino,Punk Rock,,72
http://albumoftheyear.org/album/12723-wild-beasts-present-tense.php,9,,2,5,1,3,2,1,,17,9,1,3,,,2,1,2,,6,Wild Beasts,http://albumoftheyear.org/artist/406-wild-beasts/,Present Tense,2014-02-25,Domino,Art Pop,http://www.wild-beasts.co.uk,73
http://albumoftheyear.org/album/13270-wye-oak-shriek.php,43,2,2,6,,4,2,2,,25,18,3,4,3,3,8,4,2,,3,Wye Oak,http://albumoftheyear.org/artist/557-wye-oak/,Shriek,2014-04-29,Merge / City Slang,Indie Pop,http://wyeoakmusic.com,74
http://albumoftheyear.org/album/16903-zola-jesus-taiga.php,89,,3,6,2,6,3,3,2,26,29,4,4,6,,4,4,,,3,Zola Jesus,http://albumoftheyear.org/artist/1379-zola-jesus/,Taiga,2014-10-07,Mute,Art Pop,,18
