Album_url,rank,A.V.,AMG,CoS,DIY,DiS,OMH,NME,NoRip,Paste,P4K,PM,PMA,RS,Spin,405,TLOBF,Skinny,TMT,Radar,Artist,Profile_url,Album,ReleaseDate,Label,Genre,Cover,SD
http://albumoftheyear.org/album/33025-kacey-musgraves-pageant-material.php,39,3,2,7,,,,,5,2,10,1,3,3,2,,,,,,Kacey Musgraves,http://albumoftheyear.org/artist/3777-kacey-musgraves/,Pageant Material,2015-06-23,Mercury Nashville,Country,http://cdn.albumoftheyear.org/album/2015/33025-pageant-material.jpg,20
http://albumoftheyear.org/album/29250-kendrick-lamar-to-pimp-a-butterfly.php,1,2,1,1,2,1,2,3,1,,1,1,1,1,1,1,2,,1,1,Kendrick Lamar,http://albumoftheyear.org/artist/1881-kendrick-lamar/,To Pimp a Butterfly,2015-03-16,Aftermath / Interscope,Hip Hop,http://cdn.albumoftheyear.org/album/2015/29250-to-pimp-a-butterfly.jpg,110
http://albumoftheyear.org/album/37105-kurt-vile-blieve-im-goin-down.php,32,2,2,3,2,4,3,,4,17,7,2,3,3,3,4,,2,5,3,Kurt Vile,http://albumoftheyear.org/artist/1061-kurt-vile/,b'lieve i'm goin down,2015-09-25,Matador,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/37105-blieve-im-goin-down.jpg,104
http://albumoftheyear.org/album/39167-lana-del-rey-honeymoon.php,64,,3,5,2,2,4,3,,,15,2,6,2,4,,3,,4,7,Lana Del Rey,http://albumoftheyear.org/artist/1969-lana-del-rey/,Honeymoon,2015-09-18,Interscope Polydor,Art Pop,http://cdn.albumoftheyear.org/album/2015/39167-honeymoon.jpg,80
http://albumoftheyear.org/album/25058-laura-marling-short-movie.php,25,4,3,4,2,3,3,3,3,7,16,1,3,3,3,,4,,,,Laura Marling,http://albumoftheyear.org/artist/196-laura-marling/,Short Movie,2015-03-23,Virgin EMI,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/25058-short-movie.jpg,120
http://albumoftheyear.org/album/35390-low-ones-and-sixes.php,52,4,4,5,3,3,2,4,,15,12,3,,3,3,,5,2,3,4,Low,http://albumoftheyear.org/artist/664-low/,Ones and Sixes,2015-09-11,Sub Pop,Slowcore,http://cdn.albumoftheyear.org/album/2015/35390-ones-and-sixes.jpg,87
http://albumoftheyear.org/album/27029-lower-dens-escape-from-evil.php,61,,2,5,3,4,5,,3,26,8,2,4,3,,,3,,4,5,Lower Dens,http://albumoftheyear.org/artist/1434-lower-dens/,Escape From Evil,2015-03-31,Ribbon Music,Indie Rock,http://cdn.albumoftheyear.org/album/2015/27029-escape-from-evil.jpg,82
http://albumoftheyear.org/album/25218-madonna-rebel-heart.php,119,5,2,7,,4,4,6,,19,36,4,6,3,5,,7,,,,Madonna,http://albumoftheyear.org/artist/2269-madonna/,Rebel Heart,2015-03-10,Interscope,Electropop,http://cdn.albumoftheyear.org/album/2015/25218-rebel-heart.jpg,58
http://albumoftheyear.org/album/38980-majical-cloudz-are-you-alone.php,35,,1,3,2,3,,,3,,10,,5,3,3,3,4,3,,3,Majical Cloudz,http://albumoftheyear.org/artist/3638-majical-cloudz/,Are You Alone?,2015-10-16,Matador,NA,http://cdn.albumoftheyear.org/album/2015/38980-are-you-alone.jpg,75
http://albumoftheyear.org/album/29921-major-lazer-peace-is-the-mission.php,114,,2,,2,,,5,,,16,3,8,3,6,,,3,,7,Major Lazer,http://albumoftheyear.org/artist/698-major-lazer/,Peace Is the Mission,2015-06-01,Because / Mad Decent,Dancehall,http://cdn.albumoftheyear.org/album/2015/29921-peace-is-the-mission.jpg,26
http://albumoftheyear.org/album/25547-marina-and-the-diamonds-froot.php,73,,2,6,2,3,5,,,,15,,7,4,3,6,2,,,,Marina and the Diamonds,http://albumoftheyear.org/artist/1373-marina-and-the-diamonds/,Froot,2015-03-13,Elektra,Electropop,http://cdn.albumoftheyear.org/album/2015/25547-froot.jpg,28
http://albumoftheyear.org/album/23775-mark-ronson-uptown-special.php,100,2,3,6,2,3,4,4,7,8,29,5,5,3,5,,,,,5,Mark Ronson,http://albumoftheyear.org/artist/6019-mark-ronson/,Uptown Special,2015-01-13,Columbia,Funk,http://cdn.albumoftheyear.org/album/2015/23775-uptown-special.jpg,16
http://albumoftheyear.org/album/28053-metz-metz-ii.php,42,4,2,4,1,3,,3,4,,22,2,,3,3,5,3,2,,,Metz,http://albumoftheyear.org/artist/2607-metz/,II,2015-05-05,Sub Pop,Noise Rock,http://cdn.albumoftheyear.org/album/2015/28053-metz-ii.jpg,96
http://albumoftheyear.org/album/33410-miguel-wildheart.php,24,4,2,4,,,3,3,6,15,2,4,3,2,3,6,3,,,,Miguel,http://albumoftheyear.org/artist/2597-miguel/,Wildheart,2015-06-30,ByStorm RCA,Alternative R&B,http://cdn.albumoftheyear.org/album/2015/33410-wildheart.jpg,49
http://albumoftheyear.org/album/26754-mikal-cronin-mciii.php,88,4,2,4,,,4,3,,16,28,2,4,,5,5,4,,,5,Mikal Cronin,http://albumoftheyear.org/artist/2048-mikal-cronin/,MCIII,2015-05-05,Merge,Power Pop,http://cdn.albumoftheyear.org/album/2015/26754-mciii.jpg,106
http://albumoftheyear.org/album/40080-miley-cyrus-miley-cyrus-her-dead-petz.php,123,7,3,8,3,,,3,,,41,4,3,3,6,13,,,5,11,Miley Cyrus,http://albumoftheyear.org/artist/3456-miley-cyrus/,Miley Cyrus & Her Dead Petz,2015-08-30,Smiley Miley Inc.,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/40080-miley-cyrus-her-dead-petz.jpg,2
http://albumoftheyear.org/album/24854-modest-mouse-strangers-to-ourselves.php,103,3,4,4,2,4,3,4,,23,25,4,4,3,6,8,6,3,6,5,Modest Mouse,http://albumoftheyear.org/artist/495-modest-mouse/,Strangers to Ourselves,2015-03-17,Epic,Indie Rock,http://cdn.albumoftheyear.org/album/2015/24854-strangers-to-ourselves.jpg,59
http://albumoftheyear.org/album/28773-mumford-sons-wilder-mind.php,125,7,5,5,2,7,7,3,8,24,43,6,10,3,6,8,,,,7,Mumford & Sons,http://albumoftheyear.org/artist/863-mumford-sons/,Wilder Mind,2015-05-04,Glassnote,Pop Rock,http://cdn.albumoftheyear.org/album/2015/28773-wilder-mind.jpg,1
http://albumoftheyear.org/album/29254-muse-drones.php,124,,3,7,,7,4,4,9,28,40,5,,2,6,,,,,13,Muse,http://albumoftheyear.org/artist/611-muse/,Drones,2015-06-08,Warner Bros. Helium-3,Alternative Rock,http://cdn.albumoftheyear.org/album/2015/29254-drones.jpg,3
http://albumoftheyear.org/album/28842-my-morning-jacket-the-waterfall.php,65,4,4,4,3,4,4,,,,11,3,2,3,,6,4,2,,2,My Morning Jacket,http://albumoftheyear.org/artist/238-my-morning-jacket/,The Waterfall,2015-05-04,ATO,Indie Rock,http://cdn.albumoftheyear.org/album/2015/28842-the-waterfall.jpg,86
http://albumoftheyear.org/album/24227-natalie-prass-natalie-prass.php,13,3,3,2,,2,2,,3,12,8,3,3,3,,,2,,,1,Natalie Prass,http://albumoftheyear.org/artist/9968-natalie-prass/,Natalie Prass,2015-01-27,Spacebomb,Chamber Pop,http://cdn.albumoftheyear.org/album/2015/24227-natalie-prass.jpg,94
http://albumoftheyear.org/album/33145-neil-young-promise-of-the-real-the-monsanto-years.php,118,7,3,7,,,,3,,4,35,3,,4,6,,9,2,7,4,Neil Young & Promise of the Real,http://albumoftheyear.org/artist/14873-neil-young-promise-of-the-real/,The Monsanto Years,2015-06-29,Reprise,Folk Rock,http://cdn.albumoftheyear.org/album/2015/33145-the-monsanto-years.jpg,7
http://albumoftheyear.org/album/35446-new-order-music-complete.php,75,4,4,2,4,4,3,,,,18,3,,3,,,5,2,,3,New Order,http://albumoftheyear.org/artist/3159-new-order/,Music Complete,2015-09-25,Mute,Alternative Dance,http://cdn.albumoftheyear.org/album/2015/35446-music-complete.jpg,23
http://albumoftheyear.org/album/21752-noel-gallaghers-high-flying-birds-chasing-yesterday.php,113,5,2,6,3,4,5,4,,,30,5,7,3,,,6,3,,,Noel Gallagher's High Flying Birds,http://albumoftheyear.org/artist/1856-noel-gallaghers-high-flying-birds/,Chasing Yesterday,2015-03-02,Sour Mash,Alternative Rock,http://cdn.albumoftheyear.org/album/2015/21752-chasing-yesterday.jpg,76
http://albumoftheyear.org/album/24580-of-montreal-aureate-gloom.php,101,5,2,6,2,5,,,,7,20,3,,4,,7,9,3,,4,of Montreal,http://albumoftheyear.org/artist/255-of-montreal/,Aureate Gloom,2015-03-03,Polyvinyl,Indie Rock,http://cdn.albumoftheyear.org/album/2015/24580-aureate-gloom.jpg,46
http://albumoftheyear.org/album/39602-oneohtrix-point-never-garden-of-delete.php,26,,2,2,3,,,,5,,4,3,,,3,3,3,2,2,3,Oneohtrix Point Never,http://albumoftheyear.org/artist/1405-oneohtrix-point-never/,Garden of Delete,2015-11-13,Warp,Electronic,http://cdn.albumoftheyear.org/album/2015/39602-garden-of-delete.jpg,38
http://albumoftheyear.org/album/22161-panda-bear-panda-bear-meets-the-grim-reaper.php,22,5,1,4,2,4,3,,4,11,4,2,3,,3,4,4,2,5,2,Panda Bear,http://albumoftheyear.org/artist/468-panda-bear/,Panda Bear Meets the Grim Reaper,2015-01-13,Domino,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/22161-panda-bear-meets-the-grim-reaper.jpg,93
http://albumoftheyear.org/album/27040-passion-pit-kindred.php,91,3,2,4,2,4,4,4,5,23,21,,4,5,4,,6,,,3,Passion Pit,http://albumoftheyear.org/artist/260-passion-pit/,Kindred,2015-04-21,Columbia,Synthpop,http://cdn.albumoftheyear.org/album/2015/27040-kindred.jpg,83
http://albumoftheyear.org/album/25445-pond-man-it-feels-like-space-again.php,72,,3,,2,4,3,3,,,14,2,5,,,6,9,2,,5,Pond,http://albumoftheyear.org/artist/2282-pond/,Man It Feels Like Space Again,2015-01-26,Modular Caroline,Neo-Psychedelia,http://cdn.albumoftheyear.org/album/2015/25445-man-it-feels-like-space-again.jpg,100
http://albumoftheyear.org/album/26071-purity-ring-another-eternity.php,110,5,2,4,3,4,6,4,,6,23,2,5,3,5,10,8,4,,6,Purity Ring,http://albumoftheyear.org/artist/2353-purity-ring/,Another Eternity,2015-03-03,4AD,Synthpop,http://cdn.albumoftheyear.org/album/2015/26071-another-eternity.jpg,30
http://albumoftheyear.org/album/33409-ratatat-magnifique.php,104,3,2,3,,4,4,,,,37,3,5,4,,5,6,3,,9,Ratatat,http://albumoftheyear.org/artist/1165-ratatat/,Magnifique,2015-07-17,XL,Indietronica,http://cdn.albumoftheyear.org/album/2015/33409-magnifique.jpg,51
http://albumoftheyear.org/album/32123-refused-freedom.php,121,8,2,3,2,3,,,,,34,4,,3,5,11,11,,,12,Refused,http://albumoftheyear.org/artist/3610-refused/,Freedom,2015-06-30,Epitaph,Post-Hardcore,http://cdn.albumoftheyear.org/album/2015/32123-freedom.jpg,9
http://albumoftheyear.org/album/28913-shamir-ratchet.php,36,,2,5,2,,,3,,,8,2,3,4,2,5,4,,2,5,Shamir,http://albumoftheyear.org/artist/6824-shamir/,Ratchet,2015-05-19,XL,Electropop,http://cdn.albumoftheyear.org/album/2015/28913-ratchet.jpg,84
http://albumoftheyear.org/album/22064-sleater-kinney-no-cities-to-love.php,3,2,1,2,1,2,1,2,2,6,4,1,2,2,2,4,2,1,,2,Sleater-Kinney,http://albumoftheyear.org/artist/518-sleater-kinney/,No Cities to Love,2015-01-20,Sub Pop,Indie Rock,http://cdn.albumoftheyear.org/album/2015/22064-no-cities-to-love.jpg,125
http://albumoftheyear.org/album/25821-snoop-dogg-bush.php,111,,2,7,,5,4,4,,,24,3,,3,,,,,,,Snoop Dogg,http://albumoftheyear.org/artist/1752-snoop-dogg/,Bush,2015-05-12,i am OTHER Columbia Doggystyle,Hip Hop,http://cdn.albumoftheyear.org/album/2015/25821-bush.jpg,79
http://albumoftheyear.org/album/26429-speedy-ortiz-foil-deer.php,38,4,2,3,1,3,4,2,2,15,11,2,3,3,4,,3,,,7,Speedy Ortiz,http://albumoftheyear.org/artist/4040-speedy-ortiz/,Foil Deer,2015-04-21,Carpark,Indie Rock,http://cdn.albumoftheyear.org/album/2015/26429-foil-deer.jpg,88
http://albumoftheyear.org/album/26035-sufjan-stevens-carrie-lowell.php,2,1,2,1,2,2,2,2,2,1,1,4,1,2,3,2,3,2,1,2,Sufjan Stevens,http://albumoftheyear.org/artist/517-sufjan-stevens/,Carrie & Lowell,2015-03-31,Asthmatic Kitty,Indie Folk,http://cdn.albumoftheyear.org/album/2015/26035-carrie-lowell.jpg,45
http://albumoftheyear.org/album/28148-sun-kil-moon-universal-themes.php,84,2,2,2,,3,4,3,,12,29,2,4,,3,10,12,2,5,10,Sun Kil Moon,http://albumoftheyear.org/artist/318-sun-kil-moon/,Universal Themes,2015-06-02,Caldo Verde,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/28148-universal-themes.jpg,8
http://albumoftheyear.org/album/32344-tame-impala-currents.php,12,3,4,2,2,3,4,3,2,2,1,2,3,3,2,3,3,1,7,3,Tame Impala,http://albumoftheyear.org/artist/1234-tame-impala/,Currents,2015-07-17,Interscope,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/32344-currents.jpg,13
http://albumoftheyear.org/album/31871-the-chemical-brothers-born-in-the-echoes.php,97,,2,4,,5,4,3,,,12,3,,4,5,,6,,4,3,The Chemical Brothers,http://albumoftheyear.org/artist/926-the-chemical-brothers/,Born in the Echoes,2015-07-17,Astralwerks,Electronic,http://cdn.albumoftheyear.org/album/2015/31871-born-in-the-echoes-1.jpg,103
http://albumoftheyear.org/album/38979-the-dead-weather-dodge-burn.php,79,4,2,3,,3,5,5,,22,17,,,3,3,9,,,,7,The Dead Weather,http://albumoftheyear.org/artist/335-the-dead-weather/,Dodge and Burn,2015-09-25,Third Man,Garage Rock,http://cdn.albumoftheyear.org/album/2015/38979-dodge-burn.jpg,77
http://albumoftheyear.org/album/22608-the-decemberists-what-a-terrible-world-what-a-beautiful-world.php,89,4,2,5,2,3,3,,7,19,32,2,5,2,4,5,6,3,,7,The Decemberists,http://albumoftheyear.org/artist/337-the-decemberists/,What a Terrible World What a Beautiful World,2015-01-20,Capitol,Indie Folk,http://cdn.albumoftheyear.org/album/2015/22608-what-a-terrible-world-what-a-beautiful-world.jpg,35
http://albumoftheyear.org/album/25752-the-go-team-the-scene-between.php,77,2,2,6,3,,,4,,,18,4,3,5,3,6,5,2,,,The Go! Team,http://albumoftheyear.org/artist/542-the-go-team/,The Scene Between,2015-03-24,Memphis Industries,Indietronica,http://cdn.albumoftheyear.org/album/2015/25752-the-scene-between.jpg,32
http://albumoftheyear.org/album/36061-the-libertines-anthems-for-doomed-youth.php,102,,3,7,3,4,3,4,8,,13,3,4,3,5,,11,,,4,The Libertines,http://albumoftheyear.org/artist/648-the-libertines/,Anthems for Doomed Youth,2015-09-11,Virgin EMI,Garage Rock,http://cdn.albumoftheyear.org/album/2015/36061-anthems-for-doomed-youth.jpg,11
http://albumoftheyear.org/album/26422-the-mountain-goats-beat-the-champ.php,70,4,2,4,4,3,,,4,20,23,2,3,3,3,,4,2,,6,The Mountain Goats,http://albumoftheyear.org/artist/567-the-mountain-goats/,Beat the Champ,2015-04-07,Merge,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/26422-beat-the-champ.jpg,41
http://albumoftheyear.org/album/27653-the-tallest-man-on-earth-dark-bird-is-home.php,85,5,3,4,3,3,,,4,11,22,2,4,,,5,6,4,,4,The Tallest Man On Earth,http://albumoftheyear.org/artist/369-the-tallest-man-on-earth/,Dark Bird Is Home,2015-05-12,Dead Oceans,Folk,http://cdn.albumoftheyear.org/album/2015/27653-dark-bird-is-home.jpg,34
http://albumoftheyear.org/album/36446-the-weeknd-beauty-behind-the-madness.php,82,4,4,4,,3,,4,,,18,4,5,3,4,4,10,,,,The Weeknd,http://albumoftheyear.org/artist/1647-the-weeknd/,Beauty Behind the Madness,2015-08-28,XO Republic,R&B,http://cdn.albumoftheyear.org/album/2015/36446-beauty-behind-the-madness.jpg,66
http://albumoftheyear.org/album/32265-titus-andronicus-the-most-lamentable-tragedy.php,16,3,2,1,4,2,,4,3,5,9,3,2,3,3,3,2,2,1,3,Titus Andronicus,http://albumoftheyear.org/artist/386-titus-andronicus/,The Most Lamentable Tragedy,2015-07-28,Merge,Indie Rock,http://cdn.albumoftheyear.org/album/2015/32265-the-most-lamentable-tragedy.jpg,14
http://albumoftheyear.org/album/25232-tobias-jesso-jr-goon.php,50,3,3,2,2,,,3,,6,6,4,4,3,5,5,4,,,,Tobias Jesso Jr.,http://albumoftheyear.org/artist/10519-tobias-jesso-jr/,Goon,2015-03-17,True Panther,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/25232-goon.jpg,54
http://albumoftheyear.org/album/26331-toro-y-moi-what-for.php,95,5,1,7,3,3,4,4,4,,23,3,5,,4,6,4,3,,5,Toro Y Moi,http://albumoftheyear.org/artist/1275-toro-y-moi/,What For?,2015-04-07,Carpark,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/26331-what-for.jpg,65
http://albumoftheyear.org/album/26855-torres-sprinter.php,27,,3,2,2,3,3,3,3,4,10,1,3,3,,4,2,,,7,Torres,http://albumoftheyear.org/artist/3193-torres/,Sprinter,2015-05-05,Partisan,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/26855-sprinter.jpg,111
http://albumoftheyear.org/album/24571-twin-shadow-eclipse.php,122,,3,5,3,6,5,,8,16,38,3,9,4,3,,,,3,6,Twin Shadow,http://albumoftheyear.org/artist/1348-twin-shadow/,Eclipse,2015-03-17,Warner Bros.,Synthpop,http://cdn.albumoftheyear.org/album/2015/24571-eclipse.jpg,4
http://albumoftheyear.org/album/30899-tyler-the-creator-cherry-bomb.php,112,6,3,5,,,,3,,,22,4,,3,5,9,,3,,,Tyler the Creator,http://albumoftheyear.org/artist/1471-tyler-the-creator/,Cherry Bomb,2015-04-13,Odd Future,Hip Hop,http://cdn.albumoftheyear.org/album/2015/30899-cherry-bomb.jpg,114
http://albumoftheyear.org/album/33741-ultimate-painting-green-lanes.php,109,,2,8,2,4,4,4,,,16,3,,4,,9,7,3,,5,Ultimate Painting,http://albumoftheyear.org/artist/8048-ultimate-painting/,Green Lanes,2015-08-07,Trouble In Mind,Indie Pop,http://cdn.albumoftheyear.org/album/2015/33741-green-lanes.jpg,50
http://albumoftheyear.org/album/27362-unknown-mortal-orchestra-multi-love.php,31,,3,3,2,4,3,2,3,10,19,4,3,3,3,4,2,,,2,Unknown Mortal Orchestra,http://albumoftheyear.org/artist/1832-unknown-mortal-orchestra/,Multi-Love,2015-05-26,Jagjaguwar,Psychedelic Pop,http://cdn.albumoftheyear.org/album/2015/27362-multi-love.jpg,78
http://albumoftheyear.org/album/23647-viet-cong-viet-cong.php,19,,2,5,2,3,4,3,3,,6,2,2,4,3,3,3,2,3,,Viet Cong,http://albumoftheyear.org/artist/5313-viet-cong/,Viet Cong,2015-01-20,Jagjaguwar,Post-Punk,http://cdn.albumoftheyear.org/album/2015/23647-viet-cong.jpg,97
http://albumoftheyear.org/album/27275-villagers-darling-arithmetic.php,92,,4,,3,3,3,,,14,20,2,,,,7,3,3,,4,Villagers,http://albumoftheyear.org/artist/1395-villagers/,Darling Arithmetic,2015-04-14,Domino,Indie Folk,http://cdn.albumoftheyear.org/album/2015/27275-darling-arithmetic.jpg,56
http://albumoftheyear.org/album/32579-vince-staples-summertime-06.php,7,1,2,3,,,,,2,,3,2,2,3,2,4,,,5,2,Vince Staples,http://albumoftheyear.org/artist/7968-vince-staples/,Summertime '06,2015-06-30,Blacksmith Artium Def Jam,Hip Hop,http://cdn.albumoftheyear.org/album/2015/32579-summertime-06-1.jpg,43
http://albumoftheyear.org/album/26036-waxahatchee-ivy-tripp.php,23,3,2,4,2,,3,3,6,10,9,2,2,3,3,4,4,2,3,4,Waxahatchee,http://albumoftheyear.org/artist/3336-waxahatchee/,Ivy Tripp,2015-04-07,Merge,Singer-Songwriter,http://cdn.albumoftheyear.org/album/2015/26036-ivy-tripp.jpg,74
http://albumoftheyear.org/album/36854-wilco-star-wars.php,28,3,2,3,,2,3,,,16,13,3,3,1,4,,5,,,2,Wilco,http://albumoftheyear.org/artist/405-wilco/,Star Wars,2015-07-16,dBPM,Indie Rock,http://cdn.albumoftheyear.org/album/2015/36854-star-wars.jpg,118
http://albumoftheyear.org/album/23495-will-butler-policy.php,90,3,4,6,2,,4,4,,22,23,4,4,4,3,7,6,,,4,Will Butler,http://albumoftheyear.org/artist/9619-will-butler/,Policy,2015-03-10,Merge,Indie Rock,http://cdn.albumoftheyear.org/album/2015/23495-policy.jpg,91
http://albumoftheyear.org/album/29565-wolf-alice-my-love-is-cool.php,33,,3,5,1,2,2,,,,16,2,3,3,,6,4,2,,1,Wolf Alice,http://albumoftheyear.org/artist/6840-wolf-alice/,My Love is Cool,2015-06-22,Dirty Hit,Indie Rock,http://cdn.albumoftheyear.org/album/2015/29565-my-love-is-cool.jpg,62
http://albumoftheyear.org/album/27288-young-fathers-white-men-are-black-too.php,20,,2,6,2,2,2,4,,,21,1,,,3,3,3,1,,,Young Fathers,http://albumoftheyear.org/artist/3233-young-fathers/,White Men Are Black Men Too,2015-04-07,Big Dada,Hip Hop,http://cdn.albumoftheyear.org/album/2015/27288-white-men-are-black-too.jpg,33
