rank_13,rank_12,institution,country,size,focus,research,age,status,academic_reputation_score_13,academic_reputation_rank_13,employer_reputation_score_13,employer_reputation_13_rank,faculty_student_score__13,faculty_student_rank_13,citations_per_faculty_score_13,citations_per_faculty_rank_13,intl_faculty_score_13,intl_faculty_rank_13,intl_students_score_13,intl_students_rank_13,overall_score_13
268,303,UNIVERSITY OF CALIFORNIA RIVERSIDE (UCR),US,L,FC,HI,4,A,37.9,334,14.5,401,22.6,401,78.5,91,77.9,163,39.0,339,42.8
269,261,UNIVERSITI KEBANGSAAN MALAYSIA (UKM),MY,L,FC,VH,3,A,48.0,240,36.5,401,58.5,231,5.7,401,93.0,84,44.6,296,42.7
269,241,YESHIVA UNIVERSITY,US,M,FC,VH,5,B,5.8,401,10.5,401,97.6,47,92.1,51,1.8,401,23.7,401,42.7
271,256,UNIVERSITY OF UTAH,US,L,FC,VH,5,A,25.2,401,23.9,401,55.3,251,80.1,84,28.6,375,28.0,401,42.5
272,284,UNIVERSITY OF TECHNOLOGY SYDNEY (UTS),AU,L,CO,VH,3,A,41.3,294,81.6,102,25.6,401,15.2,401,95.5,66,92.0,71,42.4
273,279,UNIVERSITÄT KONSTANZ,DE,M,CO,VH,3,A,47.7,243,36.5,401,46.0,349,27.9,401,56.8,232,36.1,358,42.3
274,335,UNIVERSIDAD DE LOS ANDES COLOMBIA,CO,L,FC,MD,4,B,59.9,177,73.0,133,32.0,401,11,401,39.3,309,3.6,401,42.2
274,315,UNIVERSITÉ PARIS DESCARTES,FR,L,FC,VH,5,A,37.9,335,28.4,401,21.5,401,81.1,82,19.2,401,51.3,254,42.2
276,277,TOKYO MEDICAL AND DENTAL UNIVERSITY,JP,S,FO,VH,4,A,12.9,401,17.4,401,100.0,12,68.6,120,7.0,401,19.3,401,42.1
276,264,UNIVERSITY OF WOLLONGONG,AU,L,FC,HI,3,A,28.4,401,81.7,100,36.3,401,31.9,376,99.8,35,76.0,140,42.1
278,269,UNIVERSITÄT ERLANGEN-NÜRNBERG,DE,XL,FC,VH,5,A,38.8,325,26.9,401,57.5,238,44.6,282,41.2,300,23.7,401,42.0
279,281,QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT),AU,XL,CO,VH,2,A,44.8,258,75.4,126,21.2,401,22.8,401,95.0,70,54.7,236,41.9
279,306,TECNOLÓGICO DE MONTERREY (ITESM),MX,L,FC,MD,4,B,42.6,276,84.6,85,56.2,245,3.6,401,55.2,239,30.4,399,41.9
281,263,UNIVERSITÄT MANNHEIM,DE,M,FO,VH,5,A,31.8,401,85.3,83,18.0,401,74.8,105,21.8,401,14.2,401,41.8
281,266,UNIVERSITAT POMPEU FABRA,ES,M,CO,VH,2,A,41.4,292,40.4,384,40.8,401,34.1,358,78.8,160,42.5,312,41.8
283,255,MAHIDOL UNIVERSITY,TH,L,FC,HI,4,A,47.8,241,29.2,401,79.1,128,12.7,401,14.3,401,7.5,401,41.6
284,258,CURTIN UNIVERSITY,AU,XL,CO,VH,3,A,39.3,318,68.2,149,28.5,401,15.9,401,100.0,21,99.4,21,41.5
284,287,NATIONAL UNIVERSITY OF IRELAND GALWAY (NUIG),IE,L,FC,HI,5,A,36.1,351,44.3,341,50.0,303,25.1,401,92.5,87,56.7,221,41.5
284,333,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,BR,XL,FC,VH,4,A,63.1,162,32.3,401,43.3,382,15.9,401,14.4,401,5.7,401,41.5
284,259,UNIVERSITY OF SURREY,GB,L,CO,VH,5,A,34.4,366,44.3,340,35.5,401,32.3,373,93.4,80,98.6,29,41.5
288,271,HONG KONG BAPTIST UNIVERSITY (HKBU),HK,M,FC,HI,2,A,27.2,401,25.9,401,75.5,141,22.8,401,87.5,113,74.8,148,41.4
289,297,UMEÅ UNIVERSITY,SE,M,FC,VH,3,A,32.9,393,29.4,401,65.2,187,47.5,262,45.8,277,4.3,401,41.3
289,276,UNIVERSITÄT INNSBRUCK,AT,L,FC,HI,5,A,47.4,245,38.0,401,20.5,401,23.3,401,93.7,78,98.5,30,41.3
291,246,RMIT UNIVERSITY,AU,XL,CO,HI,2,A,40.1,307,84.6,87,23.6,401,9,401,100.0,28,99.9,12,41.2
291,302,UNIVERSITY OF EASTERN FINLAND,FI,M,CO,VH,3,A,23.9,401,19.4,401,80.8,124,54.5,222,37.9,321,12.2,401,41.2
293,330,ARIZONA STATE UNIVERSITY,US,XL,CO,VH,5,A,55.2,194,36.9,401,13.1,401,53.6,228,11.3,401,21.8,401,40.9
293,265,CHRISTIAN-ALBRECHTS-UNIVERSITÄT ZU KIEL,DE,L,FC,VH,5,A,31.2,401,30.8,401,16.8,401,89.9,55,55.5,238,21.1,401,40.9
295,278,INDIAN INSTITUTE OF TECHNOLOGY KANPUR (IITK),IN,M,CO,VH,4,A,43.9,266,64.7,177,25.6,401,56.3,209,1.5,401,1.2,401,40.7
295,285,NATIONAL YANG MING UNIVERSITY,TW,S,FC,VH,3,A,17.3,401,17.1,401,99.1,36,54.9,219,11.3,401,11.3,401,40.7
297,316,JOHANNES GUTENBERG UNIVERSITÄT MAINZ,DE,XL,FC,HI,5,A,38.8,323,32.8,401,15.3,401,72.9,110,37.8,322,40.7,325,40.5
298,268,UNIVERSITY OF NEWCASTLE,AU,L,FC,HI,3,A,42.5,280,54.7,246,23.0,401,31.1,384,94.6,71,45.2,294,40.4
299,390,AL-FARABI KAZAKH NATIONAL UNIVERSITY,KZ,L,CO,MD,4,A,39.3,317,35.6,401,91.3,79,1.1,401,26.8,386,18.6,401,40.2
299,301,ÉCOLE DES PONTS PARISTECH,FR,S,FO,HI,5,A,18.0,401,56.0,236,99.9,19,5.8,401,30.1,361,91.7,73,40.2
299,309,UNIVERSITY OF JYVÄSKYLÄ,FI,M,CO,VH,4,A,33.1,388,27.9,401,92.9,69,16.5,401,31.7,353,12.0,401,40.2
302,313,UNIVERSITY AT BUFFALO SUNY,US,L,FC,VH,5,A,30.3,401,9.1,401,18.9,401,89.4,57,38.0,320,68.1,181,40.1
303,369,L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY,KZ,L,CO,LO,2,A,38.3,330,32.0,401,99.7,26,1.1,401,15.7,401,6.9,401,40.0
304,295,KOBE UNIVERSITY,JP,L,FC,HI,4,A,39.3,319,40.7,377,63.9,196,29.2,401,8.7,401,14.8,401,39.7
304,291,NORTH CAROLINA STATE UNIVERSITY,US,L,CO,VH,5,A,37.5,337,48.3,306,27.8,401,62,165,10.5,401,25.1,401,39.7
306,304,UNIVERSITY OF TROMSO,NO,M,FC,HI,3,A,22.4,401,4.5,401,95.5,57,37.1,336,41.6,289,28.0,401,39.6
307,280,HIROSHIMA UNIVERSITY,JP,L,FC,VH,4,A,34.2,371,18.0,401,86.2,108,27.2,401,8.8,401,14.7,401,39.5
307,311,UNIVERSITY OF CALIFORNIA SANTA CRUZ (UCSC),US,L,CO,VH,3,A,39.6,315,,,21.7,401,85.9,65,36.5,329,3.8,401,39.5
309,306,UNIVERSITÉ BORDEAUX 1 SCIENCES TECHNOLOGIES,FR,M,FO,VH,5,A,32.1,401,26.8,401,57.6,237,35.7,346,49.8,257,50.8,258,39.4
309,273,UNIVERSITY OF INDONESIA,ID,XL,FC,MD,5,A,48.8,232,67.4,157,56.3,243,1.5,401,24.8,394,4.4,401,39.4
311,320,UNIVERSITÄT LEIPZIG,DE,L,FC,VH,5,A,42.3,285,21.4,401,16.4,401,72.8,111,14.3,401,30.4,401,39.3
311,318,UNIVERSITY OF SOUTHERN DENMARK,DK,L,FO,VH,3,A,29.6,401,35.4,401,53.6,267,39.2,315,48.8,262,56.2,224,39.3
313,312,INDIAN INSTITUTE OF TECHNOLOGY MADRAS (IITM),IN,M,CO,VH,4,A,40.3,306,74.6,130,29.8,401,46.6,266,2.1,401,1.3,401,39.2
313,363,UNIVERSITY OF THE WITWATERSRAND,ZA,L,FC,HI,5,A,44.3,262,43.7,349,23.3,401,34,360,84.2,131,26.5,401,39.2
315,359,UNIVERSIDAD DE NAVARRA,ES,M,FC,VH,4,B,26.6,401,50.0,292,70.7,162,24.9,401,33.5,343,49.0,267,39.0
316,337,VIRGINIA POLYTECHNIC INSTITUTE (VIRGINIA TECH),US,L,FC,VH,5,A,38.6,328,52.7,264,38.1,401,38.5,322,30.0,362,24.7,401,38.9
317,327,UNIVERSIDAD AUSTRAL,AR,S,CO,MD,2,B,31.8,401,49.5,297,93.3,67,3.7,401,8.9,401,22.1,401,38.8
317,343,UNIVERSIDAD CARLOS III DE MADRID,ES,L,FO,VH,2,A,43.5,270,61.9,190,54.3,263,6.3,401,30.0,363,28.4,401,38.8
317,,UNIVERSITY OF MISSISSIPPI,US,S,CO,VH,5,A,8.8,401,4.1,401,98.5,39,59.7,181,10.0,401,51.7,251,38.8
320,336,UNIVERSITÁ DEGLI STUDI DI ROMA - TOR VERGATA,IT,XL,CO,VH,3,A,51.1,217,33.2,401,10.8,401,58.2,193,3.9,401,15.7,401,38.7
321,319,IOWA STATE UNIVERSITY,US,L,CO,VH,5,A,34.3,367,24.0,401,34.3,401,59.1,185,38.2,319,34.9,371,38.6
321,305,PONTIFICIA UNIVERSIDAD CATÓLICA ARGENTINA SANTA MARÍA DE LOS BUENOS AIRES (UCA),AR,L,FC,LO,4,B,41.1,300,71.8,140,65.6,185,1.2,401,,,28.6,401,38.6
321,299,UNIVERSITY OF VICTORIA,CA,L,CO,VH,4,A,32.4,401,23.7,401,16.4,401,68.7,119,89.8,99,33.0,380,38.6
324,332,BRANDEIS UNIVERSITY,US,M,CO,VH,4,B,24.2,401,15.9,401,39.3,401,73.6,107,18.4,401,72.2,159,38.5
325,292,JULIUS-MAXIMILIANS-UNIVERSITÄT WÜRZBURG,DE,L,FC,VH,5,A,33.3,384,11.4,401,42.4,392,64.3,149,32.9,347,16.0,401,38.4
325,381,UNIVERSIDAD NACIONAL DE COLOMBIA,CO,XL,FC,HI,5,A,64.2,158,73.1,132,17.9,401,5,401,11.5,401,2.0,401,38.4
327,339,GEORGE WASHINGTON UNIVERSITY,US,L,FC,HI,5,B,39.9,311,40.8,376,40.8,401,38.2,325,3.1,401,43.5,304,38.3
327,283,UNIVERSITY OF HAWAII AT MĀNOA,US,L,FC,VH,5,A,26.0,401,6.9,401,60.4,216,61.4,169,31.7,351,23.4,401,38.3
329,324,LAVAL UNIVERSITY,CA,L,FC,VH,5,A,35.7,354,33.6,401,29.3,401,54.3,223,37.7,323,36.7,356,38.2
329,317,WAKE FOREST UNIVERSITY,US,M,FC,VH,5,B,10.1,401,,,99.7,29,65.4,138,7.0,401,13.5,401,38.2
331,377,BEN GURION UNIVERSITY OF THE NEGEV,IL,L,FC,HI,3,A,32.0,401,25.4,401,56.8,240,33,369,79.6,155,14.3,401,38.1
331,329,BOSTON COLLEGE,US,L,CO,HI,5,B,32.1,401,54.8,245,36.7,401,28.1,401,81.4,148,52.8,242,38.1
331,340,LINKÖPING UNIVERSITY,SE,L,CO,VH,3,A,32.8,394,55.6,241,52.3,281,29.9,399,39.0,312,17.9,401,38.1
334,352,AALBORG UNIVERSITY,DK,L,FC,HI,5,A,34.1,373,59.2,215,40.0,401,20.5,401,70.8,188,52.7,243,38.0
334,352,BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY,RU,L,FO,HI,5,A,27.8,401,58.5,222,100.0,9,1.1,401,1.0,401,12.5,401,38.0
334,,ECOLE NORMALE SUPÉRIEURE DE CACHAN,FR,S,CO,VH,5,A,31.3,401,,,85.0,112,26.2,401,26.6,387,35.8,362,38.0
337,294,SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES UNIVERSITY OF LONDON,GB,S,SP,HI,4,A,34.9,361,37.4,401,46.7,342,3.4,401,99.9,32,100.0,8,37.9
338,300,STONY BROOK UNIVERSITY,US,L,FC,VH,4,A,25.3,401,10.4,401,47.6,331,63.1,159,31.7,352,54.9,234,37.8
338,321,UNIVERSITY OF ESSEX,GB,L,CO,HI,3,A,37.2,341,30.4,401,26.2,401,23.5,401,98.0,45,98.6,28,37.8
338,398,UNIVERSITY OF WARSAW,PL,XL,CO,VH,5,A,53.4,203,57.6,227,38.5,401,9.7,401,9.5,401,7.8,401,37.8
341,368,GRIFFITH UNIVERSITY,AU,L,FC,HI,3,A,34.8,362,54.1,255,27.5,401,18.9,401,92.6,86,87.0,98,37.7
341,293,UNIVERSITY OF SOUTH AUSTRALIA (UNISA),AU,L,CO,VH,2,A,33.0,389,52.6,265,37.1,401,16,401,100.0,6,70.4,170,37.7
343,308,MASSEY UNIVERSITY,NZ,L,CO,VH,4,A,36.5,348,49.2,301,33.3,401,21.6,401,93.0,83,41.0,323,37.3
343,401,UNIVERSITY OF PORTO,PT,XL,FC,VH,5,A,50.1,222,41.1,373,25.8,401,33.8,362,10.5,401,10.9,401,37.3
345,350,UNIVERSITAT POLITÈCNICA DE CATALUNYA,ES,L,CO,VH,3,A,38.1,333,32.0,401,65.6,186,14.4,401,14.2,401,37.6,347,37.2
346,349,INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR (IITKGP),IN,M,FO,VH,4,A,36.0,352,59.0,217,26.0,401,57,205,,,1.0,401,37.1
347,327,CITY UNIVERSITY LONDON,GB,L,CO,HI,5,A,33.3,379,64.0,182,23.7,401,15.1,401,87.8,111,99.7,20,37.0
348,392,AMERICAN UNIVERSITY IN CAIRO,EG,M,CO,HI,4,B,33.3,380,69.5,145,54.5,260,3.5,401,97.4,51,,,36.9
349,324,DUBLIN CITY UNIVERSITY (DCU),IE,M,CO,VH,2,A,25.4,401,54.5,251,44.7,365,23.7,401,86.9,120,61.0,204,36.8
349,401,PONTIFICIA UNIVERSIDAD JAVERIANA,CO,L,FC,MD,5,B,49.7,224,67.3,159,45.0,361,2.1,401,8.2,401,4.1,401,36.8
351,362,JAMES COOK UNIVERSITY (JCU),AU,M,FC,VH,3,A,22.0,401,32.5,401,36.3,401,49.7,247,93.6,79,48.0,277,36.5
352,371,NOVOSIBIRSK STATE UNIVERSITY,RU,M,FC,HI,4,A,32.7,395,24.8,401,87.3,98,5.2,401,4.9,401,35.3,366,36.2
353,296,RENSSELAER POLYTECHNIC INSTITUTE,US,M,CO,VH,5,B,17.3,401,21.5,401,41.4,399,81.2,81,8.4,401,40.1,331,36.1
353,401,UNIVERSIDADE NOVA DE LISBOA,PT,L,FC,HI,3,A,35.2,359,51.7,272,44.6,368,19,401,46.8,271,34.0,376,36.1
355,,UNIVERSITÉ AIX-MARSEILLE,FR,XL,FC,VH,5,A,48.1,238,28.2,401,27.9,401,27.3,401,7.7,401,47.5,280,36.0
355,326,UNIVERSITI SAINS MALAYSIA (USM),MY,L,FC,VH,4,A,48.1,239,42.6,360,33.8,401,13.2,401,20.3,401,39.3,337,36.0
355,358,UNIVERSITI TEKNOLOGI MALAYSIA (UTM),MY,L,CO,VH,5,A,32.2,401,40.6,380,62.2,203,3.2,401,37.1,326,79.6,125,36.0
358,344,UNIVERSITÉ PARIS DAUPHINE,FR,M,SP,MD,3,A,35.0,360,93.7,44,18.2,401,6.9,401,55.6,237,92.5,69,35.9
358,385,UNIVERSITY OF COIMBRA,PT,L,FC,HI,5,A,46.3,252,31.5,401,19.8,401,36.3,343,6.1,401,51.2,257,35.9
360,331,BRUNEL UNIVERSITY,GB,L,CO,VH,3,A,24.4,401,35.3,401,28.5,401,35.7,347,95.6,63,95.9,53,35.8
360,334,KING ABDUL AZIZ UNIVERSITY (KAU),SA,XL,FC,HI,3,A,38.2,331,29.2,401,53.2,271,2.7,401,77.3,165,48.7,273,35.8
362,341,EWHA WOMANS UNIVERSITY,KR,L,FC,HI,5,B,30.9,401,43.7,348,59.5,227,16.9,401,23.2,401,45.7,291,35.6
363,451,NANKAI UNIVERSITY,CN,L,FC,VH,4,A,37.3,338,41.2,371,46.5,345,28.4,401,3.3,401,24.0,401,35.5
363,323,TAIPEI MEDICAL UNIVERSITY,TW,M,FO,VH,4,B,24.7,401,32.3,401,56.7,241,43.4,288,27.9,380,16.0,401,35.5
363,376,UNIVERSITÄT JENA,DE,L,FC,VH,5,A,32.5,399,18.2,401,40.0,401,52.7,231,21.4,401,18.3,401,35.5
366,338,RUHR-UNIVERSITÄT BOCHUM,DE,XL,FC,VH,4,A,35.8,353,35.2,401,33.1,401,32.6,371,42.3,288,44.4,299,35.4
366,,UNIVERSITY OF TEXAS DALLAS,US,L,CO,VH,3,A,23.0,401,26.1,401,16.2,401,79.3,86,15.6,401,70.9,167,35.4
366,356,WASHINGTON STATE UNIVERSITY,US,L,FC,VH,5,A,36.8,345,20.8,401,32.2,401,37.2,334,72.3,182,19.7,401,35.4
369,388,HERIOT-WATT UNIVERSITY,GB,M,CO,VH,3,A,19.0,401,46.0,323,35.3,401,30.7,392,96.5,55,99.3,23,35.3
370,401,POLITECNICO DI TORINO,IT,L,FO,VH,5,A,42.9,272,68.6,147,9.5,401,30.7,391,2.8,401,57.8,215,35.2
370,346,UNIVERSITÄT BREMEN,DE,L,CO,VH,3,A,39.7,314,28.1,401,47.9,325,20.3,401,20.6,401,35.1,368,35.2
372,361,XI'AN JIAOTONG UNIVERSITY,CN,L,FC,VH,5,A,27.6,401,54.3,254,72.9,156,14.6,401,9.7,401,9.5,401,35.1
373,401,TILBURG UNIVERSITY,NL,M,FO,VH,4,A,33.5,376,58.6,220,21.9,401,27.2,401,83.3,137,28.4,401,34.8
374,379,BIRKBECK COLLEGE UNIVERSITY OF LONDON,GB,M,FO,VH,5,A,35.4,356,16.2,401,17.0,401,34.1,357,92.3,89,78.8,128,34.7
374,401,OXFORD BROOKES UNIVERSITY,GB,L,CO,HI,5,A,36.5,349,62.9,187,23.2,401,9.4,401,60.5,221,83.7,110,34.7
376,401,JAGIELLONIAN UNIVERSITY,PL,XL,CO,VH,5,A,42.5,278,49.5,296,48.3,319,10.4,401,5.7,401,9.0,401,34.6
376,401,UNIVERSITY OF KANSAS,US,L,FC,VH,5,A,23.5,401,25.3,401,66.0,182,34.4,355,23.3,401,25.3,401,34.6
376,395,UNIVERSITY OF TAMPERE,FI,M,CO,VH,4,A,28.8,401,32.6,401,62.2,202,27.7,401,25.2,391,8.7,401,34.6
379,401,UNIVERSITÀ DEGLI STUDI DI FIRENZE (UNIFI),IT,XL,FC,VH,4,A,49.3,229,22.5,401,24.2,401,31,385,10.6,401,17.0,401,34.5
380,401,DEAKIN UNIVERSITY,AU,XL,FC,HI,3,A,34.5,365,52.1,268,14.4,401,21.7,401,91.4,95,69.5,176,34.4
380,366,UNIVERSITY OF CONNECTICUT,US,L,FC,VH,5,A,22.3,401,22.7,401,27.3,401,63.5,156,79.0,157,18.5,401,34.4
380,348,UNIVERSITY OF THE PHILIPPINES,PH,XL,FC,MD,5,A,47.4,246,65.0,172,39.9,401,3,401,2.3,401,2.5,401,34.4
383,401,UNIVERSIDAD POLITECNICA DE VALENCIA,ES,L,CO,VH,3,A,34.7,363,49.5,298,56.0,247,14.3,401,7.5,401,16.0,401,34.2
384,451,SUN YAT-SEN UNIVERSITY,CN,XL,FC,VH,4,A,42.6,277,40.2,388,29.0,401,29.2,401,13.5,401,11.8,401,34.1
385,378,UNIVERSITÉ MONTPELLIER 2 SCIENCES ET TECHNIQUES DU LANGUEDOC,FR,L,FO,VH,5,A,27.1,401,19.0,401,36.3,401,54.8,220,16.2,401,40.9,324,33.9
386,367,MOSCOW STATE INSTITUTE OF INTERNATIONAL RELATIONS (MGIMO-UNIVERSITY),RU,M,FO,LO,4,A,15.8,401,46.0,324,98.7,38,1,401,8.3,401,48.7,271,33.8
387,401,STELLENBOSCH UNIVERSITY,ZA,L,FC,HI,5,A,42.2,287,43.0,354,16.8,401,32.4,372,27.8,381,22.8,401,33.7
387,309,TULANE UNIVERSITY,US,M,FC,VH,5,B,17.0,401,10.4,401,67.9,174,49.4,249,16.3,401,29.0,401,33.7
389,451,POLITÉCNICA DE MADRID,ES,L,SP,VH,3,A,32.7,396,58.4,224,51.1,290,7.7,401,2.9,401,52.9,241,33.6
390,,INSTITUTO TECNOLÓGICO DE BUENOS AIRES (ITBA),AR,S,CO,MD,4,C,21.8,401,42.8,356,98.1,41,1.4,401,7.9,401,2.3,401,33.5
390,375,LA TROBE UNIVERSITY,AU,L,CO,VH,3,A,33.3,383,38.1,401,24.9,401,17,401,80.9,152,77.2,134,33.5
390,351,UNIVERSITÉ PAUL SABATIER TOULOUSE III,FR,XL,CO,HI,5,A,43.7,268,,,43.7,378,23.7,401,15.7,401,33.0,379,33.5
390,401,UNIVERSITY OF TENNESSEE,US,L,FC,VH,5,A,18.0,401,29.7,401,52.0,285,57.8,196,13.8,401,11.1,401,33.5
394,365,COLORADO STATE UNIVERSITY,US,L,CO,VH,5,A,26.1,401,43.9,346,15.4,401,68.5,121,23.8,398,10.5,401,33.4
394,373,KARL-FRANZENS-UNIVERSITÄT GRAZ,AT,L,FO,VH,5,A,40.7,302,30.3,401,19.4,401,27.3,401,61.4,219,30.3,401,33.4
394,355,UNIVERSITÄT DÜSSELDORF,DE,L,FC,HI,3,A,22.6,401,18.0,401,48.4,317,52.5,235,5.9,401,38.7,342,33.4
397,451,NORTHEASTERN UNIVERSITY,US,L,CO,VH,5,B,21.5,401,56.3,232,34.9,401,36.5,342,12.5,401,80.3,121,33.3
397,451,UNIVERSITÀ DEGLI STUDI DI NAPOLI FEDERICO II,IT,XL,FC,VH,5,A,42.7,274,26.3,401,8.6,401,57.7,198,1.8,401,2.1,401,33.3
399,345,ASTON UNIVERSITY,GB,M,CO,VH,3,A,21.5,401,46.7,315,26.4,401,25.8,401,93.8,77,93.1,68,33.2
399,401,UNIVERSITÀ DEGLI STUDI DI TORINO (UNITO),IT,XL,FC,VH,5,A,41.0,301,27.4,401,11.8,401,52.6,232,4.8,401,17.1,401,33.2